time_step,nodes_features
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    5.571429           7      1.74359           39        0.375           32"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    5.571429           7          1.9           40        0.375           32"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    5.571429           7          1.9           40        0.375           32"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    5.571429           7          1.9           40        0.375           32"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8    5.571429           7        1.925           40        0.375           32"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375           8    5.571429           7        1.775           40        0.375           32"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8    5.571429           7        1.575           40        0.375           32"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8    5.571429           7        1.375           40        0.375           32"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    5.428571           7          1.3           40        0.375           32"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    5.571429           7          1.3           40        0.375           32"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875           8    5.428571           7         1.25           40        0.375           32"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    5.428571           7          1.3           40        0.375           32"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875           8    5.285714           7        1.275           40        0.375           32"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    5.285714           7          1.2           40      0.34375           32"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    5.285714           7          1.1           40      0.21875           32"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    5.285714           7          1.0           40      0.09375           32"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    5.285714           7          1.0           40          0.0           32"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    5.142857           7     1.243902           41          0.0           32"
