time_step,nodes_features
2704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0         0.5  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.55  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0         0.6  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0         0.6  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        16.0        0.65  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     3.571429          7.0

[1 rows x 8 columns]"
2732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0         0.6  ...          4.0     3.142857          7.0

[1 rows x 8 columns]"
2733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     2.571429          7.0

[1 rows x 8 columns]"
2734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0         0.6  ...          4.0     2.571429          7.0

[1 rows x 8 columns]"
2735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     1.428571          7.0

[1 rows x 8 columns]"
2736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0     0.428571          7.0

[1 rows x 8 columns]"
2737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0          0.0          7.0

[1 rows x 8 columns]"
2738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0          0.0          7.0

[1 rows x 8 columns]"
2739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0         1.25          8.0

[1 rows x 8 columns]"
2740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0         1.25          8.0

[1 rows x 8 columns]"
2741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0        1.375          8.0

[1 rows x 8 columns]"
2742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0        0.65  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0    1.095238  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0         1.5  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0    1.545455  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0    1.636364  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0    1.681818  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6875        16.0    1.727273  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.4375        16.0    1.772727  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.1875        16.0    1.818182  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    1.863636  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    1.863636  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    1.863636  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    1.727273  ...          4.0          1.5          8.0

[1 rows x 8 columns]"
2757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    1.545455  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    1.318182  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.588235        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.588235        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.647059        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.705882        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.227273  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.272727  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.652174  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.652174  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.695652  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0     1.73913  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.695652  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.521739  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.347826  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.347826  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.173913  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.086957  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.086957  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.086957  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.130435  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.086957  ...          5.0          1.5          8.0

[1 rows x 8 columns]"
2798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.086957  ...          5.0          1.0          8.0

[1 rows x 8 columns]"
2799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    1.086957  ...          5.0          0.5          8.0

[1 rows x 8 columns]"
2800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0    1.130435  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        14.0        1.25  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.214286        14.0         1.3  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        14.0        1.25  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        14.0        1.35  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        11.0    1.352941  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.818182        11.0    1.705882  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        11.0    2.294118  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333         9.0    2.571429  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         8.0    3.214286  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286         7.0    3.846154  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.8         5.0    4.363636  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4         5.0    4.727273  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         3.0    5.222222  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5         2.0       6.125  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         2.0    6.166667  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         1.0    6.666667  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         1.0         7.8  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0    8.333333  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         9.5  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         9.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        14.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0          0.0          8.0

[1 rows x 8 columns]"
2835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0     1.111111          9.0

[1 rows x 8 columns]"
2836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0     1.111111          9.0

[1 rows x 8 columns]"
2837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0     1.222222          9.0

[1 rows x 8 columns]"
2838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0        13.0  ...          5.0     1.222222          9.0

[1 rows x 8 columns]"
2839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.333333          9.0

[1 rows x 8 columns]"
2840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.444444          9.0

[1 rows x 8 columns]"
2841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.555556          9.0

[1 rows x 8 columns]"
2842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.555556          9.0

[1 rows x 8 columns]"
2870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
2877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          5.0     1.666667          9.0

[1 rows x 8 columns]"
