time_step,nodes_features
2666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.288889        45.0    1.027778  ...          9.0     5.526316         19.0

[1 rows x 8 columns]"
2667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.288889        45.0    1.027778  ...          9.0     5.526316         19.0

[1 rows x 8 columns]"
2668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.288889        45.0    1.027778  ...          9.0     5.526316         19.0

[1 rows x 8 columns]"
2669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702128        47.0    1.027778  ...          9.0     5.473684         19.0

[1 rows x 8 columns]"
2670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702128        47.0    1.055556  ...          9.0          5.0         18.0

[1 rows x 8 columns]"
2671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.744681        47.0    1.027778  ...          9.0     4.777778         18.0

[1 rows x 8 columns]"
2672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.765957        47.0    1.027778  ...          9.0     4.833333         18.0

[1 rows x 8 columns]"
2673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0         1.0  ...          9.0     4.611111         18.0

[1 rows x 8 columns]"
2674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0    0.888889  ...          9.0     4.388889         18.0

[1 rows x 8 columns]"
2675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0    0.861111  ...          9.0     4.277778         18.0

[1 rows x 8 columns]"
2676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0    0.861111  ...          9.0     4.333333         18.0

[1 rows x 8 columns]"
2677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.829787        47.0    0.777778  ...          9.0     4.277778         18.0

[1 rows x 8 columns]"
2678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.829787        47.0    0.694444  ...          9.0          4.0         18.0

[1 rows x 8 columns]"
2679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.829787        47.0    0.694444  ...          9.0     3.555556         18.0

[1 rows x 8 columns]"
2680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.829787        47.0    0.666667  ...          9.0     3.166667         18.0

[1 rows x 8 columns]"
2681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.851064        47.0    0.666667  ...          9.0          3.0         18.0

[1 rows x 8 columns]"
2682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0    0.945946  ...          9.0     2.833333         18.0

[1 rows x 8 columns]"
2683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0    0.945946  ...          9.0     1.882353         17.0

[1 rows x 8 columns]"
2684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.829787        47.0    0.945946  ...          9.0     1.411765         17.0

[1 rows x 8 columns]"
2685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.829787        47.0         1.0  ...          9.0     0.941176         17.0

[1 rows x 8 columns]"
2686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0         1.0  ...          9.0          1.0         17.0

[1 rows x 8 columns]"
2687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702128        47.0    1.027027  ...          9.0          1.0         17.0

[1 rows x 8 columns]"
2688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638298        47.0    0.972973  ...          9.0          1.0         17.0

[1 rows x 8 columns]"
2689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.617021        47.0    0.891892  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.659574        47.0    0.783784  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.617021        47.0    0.783784  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.553191        47.0    0.702703  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.553191        47.0    0.621622  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.531915        47.0    0.621622  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.531915        47.0    0.648649  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.574468        47.0    0.621622  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.574468        47.0    0.648649  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.553191        47.0    0.648649  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.531915        47.0    0.621622  ...          9.0     0.764706         17.0

[1 rows x 8 columns]"
2700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.553191        47.0    0.648649  ...          9.0     0.764706         17.0

[1 rows x 8 columns]"
2701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.553191        47.0    0.648649  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.531915        47.0    0.648649  ...          9.0     0.705882         17.0

[1 rows x 8 columns]"
2703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.553191        47.0    0.648649  ...          9.0     0.588235         17.0

[1 rows x 8 columns]"
2704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.531915        47.0    0.621622  ...          9.0     0.352941         17.0

[1 rows x 8 columns]"
2705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.553191        47.0    0.868421  ...          9.0     0.058824         17.0

[1 rows x 8 columns]"
2706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75        48.0    0.894737  ...          9.0          0.0         17.0

[1 rows x 8 columns]"
2707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75        48.0    0.921053  ...          9.0          0.0         17.0

[1 rows x 8 columns]"
2708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.770833        48.0    0.894737  ...          9.0          0.0         17.0

[1 rows x 8 columns]"
2709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.770833        48.0    0.947368  ...          9.0     0.555556         18.0

[1 rows x 8 columns]"
2710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.791667        48.0    0.947368  ...          9.0     0.555556         18.0

[1 rows x 8 columns]"
2711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.791667        48.0    0.973684  ...          9.0     0.555556         18.0

[1 rows x 8 columns]"
2712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        48.0         1.0  ...          9.0     0.555556         18.0

[1 rows x 8 columns]"
2713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        48.0         1.0  ...          9.0     0.555556         18.0

[1 rows x 8 columns]"
2714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        48.0    0.973684  ...          9.0     0.555556         18.0

[1 rows x 8 columns]"
2715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.708333        48.0         1.0  ...          9.0     1.052632         19.0

[1 rows x 8 columns]"
2716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6875        48.0    0.973684  ...          9.0     1.052632         19.0

[1 rows x 8 columns]"
2717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.583333        48.0    1.230769  ...          9.0     1.105263         19.0

[1 rows x 8 columns]"
2718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        48.0    1.205128  ...          9.0     1.157895         19.0

[1 rows x 8 columns]"
2719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.416667        48.0    1.230769  ...          9.0     1.157895         19.0

[1 rows x 8 columns]"
2720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.510204        49.0     1.25641  ...          9.0     1.157895         19.0

[1 rows x 8 columns]"
2721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.489796        49.0    1.282051  ...          9.0     1.157895         19.0

[1 rows x 8 columns]"
2722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.489796        49.0    1.307692  ...          9.0          1.6         20.0

[1 rows x 8 columns]"
2723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.530612        49.0     1.25641  ...          9.0          1.6         20.0

[1 rows x 8 columns]"
2724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.55102        49.0    1.153846  ...          9.0         1.65         20.0

[1 rows x 8 columns]"
2725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.55102        49.0       1.275  ...          9.0          1.7         20.0

[1 rows x 8 columns]"
2726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.571429        49.0       1.275  ...          9.0         1.75         20.0

[1 rows x 8 columns]"
2727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.591837        49.0         1.3  ...          9.0          1.7         20.0

[1 rows x 8 columns]"
2728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0       1.325  ...          9.0          1.7         20.0

[1 rows x 8 columns]"
2729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0       1.325  ...          9.0          1.7         20.0

[1 rows x 8 columns]"
2730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.591837        49.0       1.325  ...          9.0     2.095238         21.0

[1 rows x 8 columns]"
2731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0       1.275  ...          9.0     2.095238         21.0

[1 rows x 8 columns]"
2732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0        1.15  ...          9.0          2.5         22.0

[1 rows x 8 columns]"
2733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0       1.175  ...          9.0          2.5         22.0

[1 rows x 8 columns]"
2734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0        1.15  ...          9.0     2.590909         22.0

[1 rows x 8 columns]"
2735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0       1.075  ...          9.0     2.681818         22.0

[1 rows x 8 columns]"
2736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     2.772727         22.0

[1 rows x 8 columns]"
2737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     2.727273         22.0

[1 rows x 8 columns]"
2738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.591837        49.0         1.0  ...         10.0     3.130435         23.0

[1 rows x 8 columns]"
2739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     3.086957         23.0

[1 rows x 8 columns]"
2740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     3.130435         23.0

[1 rows x 8 columns]"
2741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     3.173913         23.0

[1 rows x 8 columns]"
2742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     3.173913         23.0

[1 rows x 8 columns]"
2744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0       0.975  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.591837        49.0         1.0  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.591837        49.0         1.0  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0         1.0  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        50.0         1.0  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        50.0         1.0  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        50.0         1.0  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0       0.925  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0       0.825  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.82        50.0         0.8  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0       0.725  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0        0.65  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0        0.65  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0       0.625  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.74        50.0        0.65  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.62        50.0        0.65  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.46        50.0        0.65  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.36        50.0        0.65  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.28        50.0        0.65  ...         10.0     3.304348         23.0

[1 rows x 8 columns]"
2763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.6  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0       0.475  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0       0.375  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0      3.26087         23.0

[1 rows x 8 columns]"
2767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     3.217391         23.0

[1 rows x 8 columns]"
2770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     3.086957         23.0

[1 rows x 8 columns]"
2771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     2.869565         23.0

[1 rows x 8 columns]"
2772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0      2.73913         23.0

[1 rows x 8 columns]"
2773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     2.695652         23.0

[1 rows x 8 columns]"
2774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0      2.73913         23.0

[1 rows x 8 columns]"
2775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     2.521739         23.0

[1 rows x 8 columns]"
2776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     2.304348         23.0

[1 rows x 8 columns]"
2777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.3  ...         10.0     2.217391         23.0

[1 rows x 8 columns]"
2778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.2  ...         10.0     2.043478         23.0

[1 rows x 8 columns]"
2779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0         0.1  ...         10.0     1.826087         23.0

[1 rows x 8 columns]"
2780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0       0.125  ...         10.0     1.869565         23.0

[1 rows x 8 columns]"
2781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0        0.15  ...         10.0     1.652174         23.0

[1 rows x 8 columns]"
2782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    0.317073  ...         10.0     1.391304         23.0

[1 rows x 8 columns]"
2783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    0.243902  ...         10.0     1.173913         23.0

[1 rows x 8 columns]"
2784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    0.268293  ...         10.0     1.130435         23.0

[1 rows x 8 columns]"
2785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    0.268293  ...         10.0     1.130435         23.0

[1 rows x 8 columns]"
2786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.431373        51.0    0.268293  ...         10.0     1.130435         23.0

[1 rows x 8 columns]"
2787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.431373        51.0    0.268293  ...         10.0     0.956522         23.0

[1 rows x 8 columns]"
2788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.45098        51.0    0.268293  ...         10.0     0.695652         23.0

[1 rows x 8 columns]"
2789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0     0.565217         23.0

[1 rows x 8 columns]"
2790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0     0.304348         23.0

[1 rows x 8 columns]"
2791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.372549        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.294118        51.0    0.268293  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.313725        51.0    0.243902  ...         10.0          0.0         23.0

[1 rows x 8 columns]"
2801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.291667        48.0    0.289474  ...         10.0     0.416667         24.0

[1 rows x 8 columns]"
2802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.3125        48.0    0.342105  ...         10.0     0.416667         24.0

[1 rows x 8 columns]"
2803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.375        48.0    0.692308  ...         10.0     0.458333         24.0

[1 rows x 8 columns]"
2804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.479167        48.0    0.871795  ...         10.0          0.5         24.0

[1 rows x 8 columns]"
2805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.488889        45.0    0.864865  ...         10.0          0.5         24.0

[1 rows x 8 columns]"
2806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        45.0    1.055556  ...         10.0     0.541667         24.0

[1 rows x 8 columns]"
2807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        45.0    1.361111  ...         10.0          0.5         24.0

[1 rows x 8 columns]"
2808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.883721        43.0    1.558824  ...         10.0          0.5         24.0

[1 rows x 8 columns]"
2809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        42.0    1.818182  ...         10.0     0.541667         24.0

[1 rows x 8 columns]"
2810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        42.0     2.03125  ...         10.0     0.541667         24.0

[1 rows x 8 columns]"
2811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        39.0    2.290323  ...         10.0     0.541667         24.0

[1 rows x 8 columns]"
2812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.589744        39.0         2.7  ...         10.0     0.541667         24.0

[1 rows x 8 columns]"
2813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.921053        38.0    3.035714  ...         10.0         0.88         25.0

[1 rows x 8 columns]"
2814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        36.0     3.37037  ...         10.0         0.88         25.0

[1 rows x 8 columns]"
2815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        35.0         3.6  ...         10.0         0.92         25.0

[1 rows x 8 columns]"
2816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.545455        33.0    4.166667  ...         10.0          1.0         25.0

[1 rows x 8 columns]"
2817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.060606        33.0     4.73913  ...         10.0         1.04         25.0

[1 rows x 8 columns]"
2818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.258065        31.0    5.045455  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        30.0        5.15  ...         11.0         1.04         25.0

[1 rows x 8 columns]"
2820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.172414        29.0    5.526316  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.592593        27.0    5.941176  ...         11.0         1.04         25.0

[1 rows x 8 columns]"
2822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.962963        27.0        6.25  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.083333        24.0    6.384615  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.652174        23.0    6.538462  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.857143        21.0    6.272727  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        20.0         6.7  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.555556        18.0    6.444444  ...         11.0         1.04         25.0

[1 rows x 8 columns]"
2828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.529412        17.0       6.125  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.733333        15.0         6.5  ...         11.0         1.04         25.0

[1 rows x 8 columns]"
2830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5        14.0    6.571429  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.461538        13.0         6.0  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        10.0    6.166667  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.9        10.0    6.166667  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0    6.333333  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143         7.0    6.333333  ...         11.0         1.04         25.0

[1 rows x 8 columns]"
2836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0    6.333333  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
2837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6         5.0    6.166667  ...         11.0          1.0         25.0

[1 rows x 8 columns]"
