time_step,nodes_features
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    1.395349          43     4.333333            6     4.909091           11"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    1.465116          43          4.4            5     4.909091           11"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34     1.44186          43          4.4            5     4.909091           11"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    1.488372          43          4.4            5     4.909091           11"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    1.488372          43          4.4            5     4.909091           11"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    1.488372          43     5.333333            6     4.909091           11"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    1.488372          43     5.166667            6     4.909091           11"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    1.488372          43     5.333333            6     4.909091           11"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    1.488372          43          5.5            6          4.1           10"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    1.488372          43     5.833333            6          4.1           10"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    1.488372          43     5.666667            6          4.1           10"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    1.488372          43     5.833333            6     4.636364           11"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    1.488372          43     5.666667            6     4.636364           11"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    1.488372          43     5.666667            6     4.727273           11"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.342857          35    1.395349          43     5.666667            6     4.727273           11"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          35    1.302326          43     5.833333            6     4.818182           11"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171429          35    1.162791          43     5.833333            6     4.909091           11"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171429          35        1.25          44     5.833333            6          5.0           11"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          35    1.159091          44     5.666667            6     5.090909           11"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171429          35    1.113636          44     5.666667            6     5.090909           11"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171429          35    1.113636          44     5.833333            6     5.181818           11"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171429          35         1.0          44     5.666667            6     5.272727           11"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171429          35    0.909091          44     5.666667            6     5.272727           11"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36    0.840909          44     5.666667            6     5.272727           11"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36    0.840909          44     5.833333            6     5.272727           11"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          36    0.863636          44     5.666667            6     5.272727           11"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          36    0.840909          44          4.6            5     5.272727           11"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    0.863636          44          4.6            5     5.272727           11"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          36        0.75          44          4.6            5     5.181818           11"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    0.659091          44          4.6            5     4.636364           11"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    0.613636          44          4.6            5     3.818182           11"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          36    0.590909          44          4.6            5     3.090909           11"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361111          36    0.590909          44          4.4            5     3.181818           11"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          36    0.590909          44          4.2            5     2.818182           11"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36         0.8          45          3.4            5     2.636364           11"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.021739          46          2.6            5     2.636364           11"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.021739          46          2.6            5     2.636364           11"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.065217          46          2.6            5     2.636364           11"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.108696          46          2.6            5     2.636364           11"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.130435          46          2.6            5     2.636364           11"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.520833          48          2.6            5     2.636364           11"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.520833          48          2.6            5     2.636364           11"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.541667          48          2.6            5     2.636364           11"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36      1.5625          48          2.6            5     2.636364           11"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027778          36         1.5          48          2.6            5     2.636364           11"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.395833          48          2.6            5         3.25           12"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          36    1.416667          48          2.6            5         3.25           12"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.805556          36      1.3125          48          2.6            5     3.333333           12"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.861111          36    1.291667          48          2.6            5     3.416667           12"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          36      1.3125          48          2.6            5          3.5           12"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37      1.3125          48          2.6            5     3.333333           12"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    1.469388          49          2.6            5     3.166667           12"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    1.489796          49          2.6            5         2.75           12"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027027          37    1.510204          49          2.6            5     2.416667           12"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.054054          37    1.510204          49          2.6            5     2.615385           13"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081081          37    1.530612          49          2.6            5     2.307692           13"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.289474          38    1.530612          49          2.6            5     2.384615           13"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.289474          38    1.571429          49          2.6            5     2.153846           13"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          38    1.571429          49          2.6            5     2.076923           13"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.184211          38     1.55102          49          2.6            5     2.076923           13"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078947          38        1.74          50          2.0            5     2.076923           13"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38        1.74          50          1.8            5     2.076923           13"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38        1.74          50          1.0            5     2.076923           13"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38        1.78          50          0.2            5     2.076923           13"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38        1.76          50          0.0            5     2.153846           13"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38        1.78          50          0.0            5     2.076923           13"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38         1.8          50          0.0            5     3.133333           15"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38         1.8          50          0.0            5          3.2           15"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38         1.7          50          0.0            5     3.266667           15"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38        1.62          50          0.0            5     3.333333           15"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          38        1.56          50          0.0            5          3.4           15"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          38        1.58          50          0.0            5     3.466667           15"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.815789          38        1.56          50          0.0            5     3.466667           15"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          38        1.56          50          0.0            5     3.533333           15"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.868421          38        1.56          50          0.0            5     3.533333           15"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.815789          38        1.56          50          0.0            5     3.533333           15"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38        1.48          50          0.0            5          3.6           15"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38        1.38          50          0.0            5          3.6           15"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38        1.36          50     1.666667            6     3.466667           15"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38        1.28          50     1.666667            6     3.533333           15"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38        1.24          50     1.833333            6     3.533333           15"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38        1.24          50     1.833333            6     3.466667           15"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.431373          51     1.833333            6     3.533333           15"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.596154          52          3.0            7     3.533333           15"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.596154          52     3.142857            7     3.466667           15"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.634615          52     3.142857            7     3.533333           15"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.615385          52     3.285714            7     3.533333           15"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38         1.5          52         4.25            8     3.466667           15"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.326923          52          4.5            8     3.533333           15"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.307692          52          4.5            8          3.6           15"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.211538          52        4.625            8          3.6           15"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.192308          52        4.625            8     3.533333           15"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.153846          52        4.625            8     3.533333           15"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.153846          52        4.625            8     3.533333           15"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.173077          52        4.875            8     3.466667           15"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          38    1.153846          52     5.222222            9     3.333333           15"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.578947          38    1.153846          52     5.444444            9     3.066667           15"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.447368          38    1.115385          52     5.444444            9        3.125           16"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          38    1.019231          52     5.444444            9        3.125           16"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.942308          52     5.555556            9        3.125           16"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39    0.884615          52          6.0           10       3.1875           16"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39    0.884615          52          6.2           10        3.125           16"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39    0.769231          52          6.2           10       3.1875           16"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39    0.673077          52          6.3           10       3.3125           16"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39    0.596154          52          6.3           10         3.25           16"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.538462          39    0.576923          52          6.6           10          3.0           16"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          39    0.480769          52          6.4           10       2.8125           16"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          39    0.679245          53          6.3           10        2.875           16"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.660377          53          6.3           10       2.8125           16"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.641509          53          6.4           10        2.625           16"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.660377          53          6.3           10       2.4375           16"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.698113          53          6.3           10       2.4375           16"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.679245          53          6.4           10          2.5           16"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.698113          53          6.4           10       2.4375           16"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.698113          53          6.3           10       2.4375           16"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.698113          53          6.4           10       2.4375           16"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.679245          53          6.5           10       2.4375           16"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.679245          53          6.5           10       2.3125           16"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.698113          53     6.727273           11          2.0           16"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.716981          53     6.636364           11       2.0625           16"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.25641          39    0.679245          53     6.727273           11         1.75           16"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          40    0.698113          53     6.727273           11       1.4375           16"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          40    0.698113          53          7.0           11       1.1875           16"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.525          40    0.698113          53     7.181818           11        0.875           16"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.679245          53     7.090909           11        0.875           16"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.679245          53     7.090909           11     1.411765           17"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.272727           11     1.411765           17"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.679245          53     7.181818           11     1.944444           18"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.181818           11     1.944444           18"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.181818           11          2.0           18"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.679245          53     7.181818           11     2.111111           18"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.272727           11     2.166667           18"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.181818           11     2.111111           18"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.679245          53     7.272727           11     2.055556           18"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.363636           11     2.111111           18"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.272727           11     2.111111           18"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.698113          53     7.090909           11     2.111111           18"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.622642          53          7.0           12     2.111111           18"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.528302          53     6.583333           12     2.111111           18"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.433962          53     6.416667           12     2.055556           18"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.358491          53     6.166667           12     2.111111           18"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.377358          53     5.833333           12     2.166667           18"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.301887          53     5.083333           12     2.166667           18"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53     5.083333           12     2.222222           18"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53     5.083333           12     2.222222           18"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53         4.75           12     2.222222           18"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53         4.25           12     2.166667           18"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53     4.307692           13     2.166667           18"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53     4.307692           13     2.166667           18"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53     4.076923           13     2.277778           18"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.264151          53          4.0           13          2.0           18"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.245283          53     4.076923           13     1.777778           18"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.150943          53     4.076923           13     1.555556           18"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.277778          54     4.076923           13     1.444444           18"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.185185          54     4.153846           13     1.894737           19"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.203704          54     4.076923           13     1.894737           19"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.222222          54     3.923077           13          2.0           19"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.418182          55     3.615385           13          2.0           19"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.436364          55     3.230769           13          2.0           19"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          40    0.454545          55     3.153846           13     2.052632           19"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.45          40    0.454545          55     3.153846           13     2.052632           19"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.45          40    0.454545          55     3.153846           13          2.0           19"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.475          40    0.454545          55     3.153846           13          2.0           19"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375          40    0.454545          55     2.923077           13          2.0           19"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    0.454545          55     2.615385           13     1.947368           19"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    0.454545          55     2.307692           13          2.0           19"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    0.454545          55     1.923077           13          2.0           19"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    0.454545          55     1.923077           13          2.4           20"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.536585          41    0.454545          55     1.923077           13          2.4           20"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.536585          41    0.454545          55     1.923077           13         2.45           20"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.560976          41    0.454545          55     1.923077           13          2.5           20"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    0.454545          55     1.923077           13          2.5           20"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    0.454545          55     1.923077           13         2.55           20"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41       0.625          56     1.923077           13         2.55           20"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41       0.625          56     1.923077           13          2.5           20"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    0.642857          56     1.923077           13         2.55           20"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    0.660714          56     1.923077           13         2.45           20"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    0.678571          56     1.923077           13         2.25           20"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609756          41    0.696429          56     1.923077           13          2.0           20"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.761905          42    0.696429          56          2.0           13         2.05           20"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.714286          56     1.923077           13          1.8           20"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          42    0.696429          56     1.923077           13          1.8           20"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          42    0.696429          56     1.923077           13          1.7           20"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          42    0.696429          56     1.923077           13          1.5           20"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641026          39    0.735849          53          2.0           13          1.5           20"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          39    0.792453          53     1.923077           13          1.3           20"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          39    0.886792          53     1.923077           13          1.2           20"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.871795          39    0.981132          53          2.5           14          1.2           20"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          36        0.98          50          2.5           14          1.2           20"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36        1.14          50     2.571429           14          1.2           20"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36         1.3          50     2.642857           14          1.2           20"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.319149          47     2.642857           14          1.2           20"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.575758          33    1.553191          47     2.714286           14          1.2           20"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.848485          33    1.702128          47          3.2           15          1.2           20"
