time_step,nodes_features
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27         0.0          22          8.0            8          7.8           10"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27         0.0          22        8.125            8     7.333333            9"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27         0.0          22          8.0            8     6.888889            9"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444          27         0.0          22          8.0            8     6.333333            9"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          28         0.0          22          8.0            8          6.0            9"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          28         0.0          22     7.142857            7     5.888889            9"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.607143          28    0.434783          23     7.285714            7     5.777778            9"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.607143          28    0.434783          23     7.142857            7     5.888889            9"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.678571          28    0.478261          23     7.285714            7     5.888889            9"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.607143          28    0.521739          23     7.142857            7     5.777778            9"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          28    0.565217          23     7.285714            7     5.888889            9"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          28    0.608696          23     7.285714            7     5.777778            9"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.607143          28    0.608696          23     7.285714            7     5.888889            9"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    0.608696          23     7.285714            7     5.777778            9"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          28    0.608696          23     7.142857            7     5.777778            9"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          28         1.0          24          7.5            8     5.777778            9"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.035714          28         1.0          24          7.5            8     5.888889            9"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28    1.041667          24         7.75            8     5.777778            9"
