time_step,nodes_features
3343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         1.1  ...          4.0     5.333333          3.0

[1 rows x 8 columns]"
3344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         1.1  ...          4.0     5.333333          3.0

[1 rows x 8 columns]"
3345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         1.1  ...          4.0     5.333333          3.0

[1 rows x 8 columns]"
3346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
3347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
3348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.909091  ...          4.0         6.75          4.0

[1 rows x 8 columns]"
3349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.909091  ...          4.0          7.0          4.0

[1 rows x 8 columns]"
3350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         2.0  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.090909  ...          4.0          7.5          4.0

[1 rows x 8 columns]"
3352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.181818  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.181818  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    2.272727  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.909091  ...          4.0         7.75          4.0

[1 rows x 8 columns]"
3369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.909091  ...          4.0         7.25          4.0

[1 rows x 8 columns]"
3370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.909091  ...          4.0         6.25          4.0

[1 rows x 8 columns]"
3371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.545455  ...          4.0          5.0          4.0

[1 rows x 8 columns]"
3372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0          4.0          4.0

[1 rows x 8 columns]"
3373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0          4.0          4.0

[1 rows x 8 columns]"
3374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0          4.0          4.0

[1 rows x 8 columns]"
3378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         3.25          4.0

[1 rows x 8 columns]"
3394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0         2.25          4.0

[1 rows x 8 columns]"
3395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0          1.0          4.0

[1 rows x 8 columns]"
3396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.272727  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    0.818182  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    0.454545  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.733333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          3.0          2.5          4.0

[1 rows x 8 columns]"
3424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          2.5          4.0

[1 rows x 8 columns]"
3425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          3.0         2.75          4.0

[1 rows x 8 columns]"
3426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          3.0          4.0

[1 rows x 8 columns]"
3427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          3.0          4.0

[1 rows x 8 columns]"
3428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0         3.25          4.0

[1 rows x 8 columns]"
3429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          3.5          4.0

[1 rows x 8 columns]"
3430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0         3.75          4.0

[1 rows x 8 columns]"
3431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          3.0         3.75          4.0

[1 rows x 8 columns]"
3432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0          3.5          4.0

[1 rows x 8 columns]"
3433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0         3.75          4.0

[1 rows x 8 columns]"
3434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0         3.75          4.0

[1 rows x 8 columns]"
3435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          3.0         3.75          4.0

[1 rows x 8 columns]"
3436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          4.0          5.0          5.0

[1 rows x 8 columns]"
3445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.0          5.0

[1 rows x 8 columns]"
3446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.2          5.0

[1 rows x 8 columns]"
3447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.4          5.0

[1 rows x 8 columns]"
3448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.4          5.0

[1 rows x 8 columns]"
3449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0         0.0  ...          4.0          5.6          5.0

[1 rows x 8 columns]"
3450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          6.0          5.0

[1 rows x 8 columns]"
3454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.266667        15.0         0.0  ...          4.0          6.0          5.0

[1 rows x 8 columns]"
3458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        15.0         0.0  ...          4.0          6.0          5.0

[1 rows x 8 columns]"
3462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        15.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        15.0         0.0  ...          4.0          6.0          5.0

[1 rows x 8 columns]"
3464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        15.0         0.0  ...          4.0          6.0          5.0

[1 rows x 8 columns]"
3465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.625        16.0         0.0  ...          4.0          5.8          5.0

[1 rows x 8 columns]"
3466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.625        16.0         0.0  ...          4.0          6.0          5.0

[1 rows x 8 columns]"
3467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6875        16.0         0.0  ...          4.0     6.666667          6.0

[1 rows x 8 columns]"
3468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6875        16.0         0.0  ...          4.0     6.666667          6.0

[1 rows x 8 columns]"
3469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75        16.0         0.0  ...          4.0     6.666667          6.0

[1 rows x 8 columns]"
3470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        16.0         0.0  ...          4.0     6.666667          6.0

[1 rows x 8 columns]"
3471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    0.833333  ...          4.0          6.5          6.0

[1 rows x 8 columns]"
3472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    0.833333  ...          4.0     5.666667          6.0

[1 rows x 8 columns]"
3473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    0.916667  ...          4.0          5.0          6.0

[1 rows x 8 columns]"
3474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0         1.0  ...          4.0          5.0          6.0

[1 rows x 8 columns]"
3475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     5.333333          6.0

[1 rows x 8 columns]"
3476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.666667          6.0

[1 rows x 8 columns]"
3477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.333333          6.0

[1 rows x 8 columns]"
3481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.333333          6.0

[1 rows x 8 columns]"
3486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.333333          6.0

[1 rows x 8 columns]"
3490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     4.166667          6.0

[1 rows x 8 columns]"
3494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0          3.5          6.0

[1 rows x 8 columns]"
3495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     2.833333          6.0

[1 rows x 8 columns]"
3496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     2.166667          6.0

[1 rows x 8 columns]"
3497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     1.833333          6.0

[1 rows x 8 columns]"
3498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          4.0     1.833333          6.0

[1 rows x 8 columns]"
3499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6875        16.0    1.083333  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.4375        16.0    1.083333  ...          5.0          3.0          7.0

[1 rows x 8 columns]"
3516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.125        16.0    1.083333  ...          5.0          3.0          7.0

[1 rows x 8 columns]"
