time_step,nodes_features
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.028571          35    0.461538          26     3.111111            9          3.0            5"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          35    0.461538          26     3.222222            9          2.6            5"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          35    0.423077          26     3.111111            9          2.6            5"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          35    0.423077          26     3.222222            9          2.6            5"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.028571          35    0.423077          26     3.111111            9          2.6            5"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          36    0.423077          26     3.111111            9          2.6            5"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          36    0.461538          26     3.111111            9          2.6            5"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305556          36    0.423077          26     2.888889            9          2.6            5"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.461538          26     2.333333            9          2.6            5"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.461538          26     1.888889            9          2.6            5"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          36    0.423077          26     1.444444            9          2.6            5"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.461538          26     1.444444            9          2.6            5"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.461538          26     1.444444            9          2.6            5"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.461538          26     1.444444            9          2.6            5"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305556          36    0.461538          26     1.444444            9          2.6            5"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305556          36    0.461538          26     1.444444            9          2.6            5"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305556          36    0.423077          26     1.444444            9          2.6            5"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          36    0.423077          26     1.444444            9          2.6            5"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.6            5"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.461538          26     1.444444            9          2.6            5"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305556          36    0.461538          26     1.444444            9          2.2            5"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          1.2            5"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    0.423077          26     1.444444            9          2.0            6"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305556          36    0.461538          26     1.555556            9     1.666667            6"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          36    0.423077          26     1.444444            9          3.0            7"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    0.423077          26     1.444444            9     3.142857            7"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          36    0.423077          26     1.444444            9     3.285714            7"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          36    0.461538          26     1.444444            9     3.571429            7"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          36    0.814815          27     1.444444            9     3.714286            7"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          36    0.666667          27          2.3           10     3.857143            7"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          36    0.555556          27          3.0           11          4.0            7"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    0.444444          27     3.090909           11          4.0            7"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.472222          36    0.481481          27     2.909091           11          4.0            7"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72973          37    0.518519          27     2.636364           11          4.0            7"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621622          37    0.518519          27     2.363636           11          4.0            7"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594595          37    0.555556          27     2.363636           11          4.0            7"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594595          37    0.555556          27     2.363636           11          4.0            7"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621622          37    0.555556          27     2.454545           11          4.0            7"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.555556          27     2.454545           11          4.0            7"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    0.555556          27     2.454545           11          4.0            7"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    0.555556          27     2.454545           11          4.0            7"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          38    0.555556          27     2.454545           11          4.0            7"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          38    0.555556          27     2.454545           11          4.0            7"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          38    0.555556          27     2.454545           11          4.0            7"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    0.555556          27     2.454545           11          4.0            7"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.815789          38    0.555556          27     2.454545           11          4.0            7"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.815789          38    0.555556          27     2.454545           11          4.0            7"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.763158          38    0.555556          27     2.454545           11          4.0            7"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    0.555556          27          2.7           10     4.666667            6"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    0.555556          27          2.8           10     4.833333            6"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39    0.555556          27          2.9           10          5.0            6"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39    0.555556          27          3.2           10          5.0            6"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974359          39    0.555556          27     3.333333            9          5.6            5"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          39    0.555556          27     3.555556            9          5.6            5"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          39    0.555556          27     3.888889            9          5.6            5"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.555556          27         4.25            8          5.6            5"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.555556          27         4.75            8          5.6            5"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.555556          27        5.125            8          5.6            5"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.555556          27     5.285714            7     6.333333            6"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.892857          28     5.714286            7     6.333333            6"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.892857          28          6.0            6          6.5            6"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.928571          28     6.166667            6     6.666667            6"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.964286          28     6.333333            6     6.833333            6"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39         1.0          28          6.6            5     6.833333            6"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39         1.0          28          6.6            5     6.833333            6"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.857143          28         6.75            4     6.166667            6"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.714286          28         6.75            4     5.333333            6"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.785714          28         6.75            4          4.5            6"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    1.172414          29         6.75            4     3.666667            6"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39         1.0          29         6.25            4     2.833333            6"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.965517          29         5.25            4     2.166667            6"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.965517          29         4.25            4     3.285714            7"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          40         1.0          29          3.0            4     3.285714            7"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          40         1.0          29          3.0            4     3.428571            7"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40    1.034483          29          3.0            4     3.285714            7"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          40         1.0          29          3.0            4     3.571429            7"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.325          40    1.034483          29          3.0            4     3.571429            7"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          40         1.0          29          3.0            4     3.714286            7"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          40    1.034483          29          3.0            4     3.714286            7"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          40         1.0          29          3.0            4     3.571429            7"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.175          40    1.034483          29          3.0            4     3.571429            7"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40         1.0          29         2.25            4     3.714286            7"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          40    1.034483          29         1.25            4     3.714286            7"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          40    1.034483          29          1.5            4     3.714286            7"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40    1.034483          29          1.5            4     3.714286            7"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.034483          29          2.4            5     3.714286            7"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          40         1.0          29          2.0            5     3.714286            7"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40         1.0          29          2.2            5     3.714286            7"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          40         1.0          29          2.4            5     3.571429            7"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.034483          29          2.4            5     3.571429            7"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.034483          29          2.4            5     3.714286            7"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95122          41         1.0          29          2.4            5     3.714286            7"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          41    1.034483          29          2.4            5     3.714286            7"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          41         1.0          29          2.4            5     3.714286            7"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          41    1.034483          29          2.4            5     3.571429            7"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          41    1.034483          29          2.4            5     3.714286            7"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          41         1.0          29          2.4            5     3.571429            7"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          41    1.034483          29          2.4            5     3.714286            7"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          41    1.034483          29          2.4            5     3.714286            7"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878049          41    0.862069          29          2.4            5     3.714286            7"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.780488          41    0.758621          29     3.666667            6     3.714286            7"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.586207          29     3.666667            6     3.571429            7"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.586207          29     3.666667            6     3.571429            7"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.482759          29     3.666667            6     3.714286            7"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.413793          29     3.666667            6     3.714286            7"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.413793          29     3.666667            6     3.857143            7"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.413793          29     3.666667            6     3.714286            7"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.448276          29     4.571429            7     3.571429            7"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.413793          29     4.571429            7     3.714286            7"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.448276          29     4.714286            7     3.714286            7"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.413793          29          5.5            8     3.714286            7"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.448276          29        5.625            8     3.714286            7"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    0.413793          29         5.75            8     3.714286            7"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    0.413793          29     6.444444            9     3.571429            7"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    0.448276          29     6.555556            9     3.285714            7"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.536585          41    0.413793          29     6.777778            9        3.625            8"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.439024          41    0.448276          29          7.2           10        3.125            8"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.463415          41    0.448276          29          7.3           10          3.0            8"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.365854          41    0.448276          29          7.5           10        3.125            8"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.448276          29          7.6           10         3.25            8"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.344828          29          7.6           10         3.25            8"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.533333          30          7.7           10        3.375            8"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41         0.4          30          7.7           10         3.25            8"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341463          41    0.366667          30          7.7           10        3.375            8"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41         0.4          30          7.7           10         2.75            8"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.433333          30          7.7           10        2.375            8"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10         1.75            8"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10        1.625            8"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10         1.75            8"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10         1.75            8"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10         1.75            8"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10         1.75            8"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10        1.625            8"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10        1.625            8"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10     2.666667            9"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.292683          41    0.466667          30          7.7           10     2.555556            9"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.317073          41    0.466667          30          7.7           10     2.777778            9"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.219512          41    0.466667          30          7.7           10     2.777778            9"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.097561          41    0.466667          30          7.7           10          3.6           10"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30          7.7           10          3.7           10"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30          7.7           10          3.7           10"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30          7.7           10     4.363636           11"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     7.909091           11     4.454545           11"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     7.636364           11     4.545455           11"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     7.272727           11     4.545455           11"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     7.272727           11     4.545455           11"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     7.090909           11     4.454545           11"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     6.818182           11     4.454545           11"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     6.909091           11     4.636364           11"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     6.818182           11     4.727273           11"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     6.818182           11     4.454545           11"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     6.909091           11     4.545455           11"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.466667          30     6.818182           11     4.727273           11"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.774194          31     6.818182           11     4.545455           11"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.774194          31     6.818182           11     4.545455           11"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.806452          31     6.818182           11     4.545455           11"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.83871          31     6.818182           11     4.454545           11"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.83871          31     6.909091           11     4.636364           11"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.83871          31     6.909091           11     4.545455           11"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.83871          31          7.0           12     4.636364           11"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.870968          31          6.5           12     4.545455           11"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.83871          31     6.083333           12     4.454545           11"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.83871          31     5.666667           12     4.454545           11"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     0.83871          31     5.166667           12     4.636364           11"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41    0.870968          31     4.833333           12     4.545455           11"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41     1.15625          32          4.5           12     4.545455           11"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41       1.125          32          4.5           12     4.363636           11"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41      1.0625          32     4.083333           12     4.916667           12"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          41         1.0          32     3.916667           12     4.583333           12"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238095          42     1.03125          32         3.75           12     4.416667           12"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238095          42       0.875          32     3.416667           12     4.846154           13"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          42     0.78125          32         2.75           12     4.692308           13"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          42     0.78125          32         2.75           12     4.538462           13"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          42     0.78125          32     2.333333           12     4.615385           13"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309524          42     0.78125          32     1.916667           12     4.615385           13"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     1.916667           12     4.615385           13"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     1.916667           12     4.692308           13"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32          2.0           12     4.692308           13"
