time_step,nodes_features
4291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         7.0           4          0.0            0         10.0            1"
4292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         7.0           4          0.0            0         10.0            1"
4293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        5.75           4          0.0            0         10.0            1"
4294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        4.75           4          0.0            0         10.0            1"
4295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        3.75           4          0.0            0         10.0            1"
4296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4          0.0            0         10.0            1"
4297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4          0.0            0         10.0            1"
4298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4          0.0            0         10.0            1"
4299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4          0.0            0         10.0            1"
4300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4          0.0            0         10.0            1"
