time_step,nodes_features
3136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0         1.5  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    2.444444  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    2.444444  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    2.555556  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.636364        11.0    2.555556  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.272727        11.0    2.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    2.777778  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    2.888889  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    2.888889  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         3.0  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         3.0  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         3.0  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0         3.0  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    2.777778  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    2.333333  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.777778  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         31.0          0.0         22.0

[1 rows x 8 columns]"
3201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         28.0          0.0         19.0

[1 rows x 8 columns]"
3202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         28.0     0.157895         19.0

[1 rows x 8 columns]"
3203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        11.0    1.666667  ...         28.0     0.368421         19.0

[1 rows x 8 columns]"
3204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        12.0    1.666667  ...         28.0     0.578947         19.0

[1 rows x 8 columns]"
3205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        12.0    1.666667  ...         26.0        0.625         16.0

[1 rows x 8 columns]"
3206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.916667        12.0    1.666667  ...         25.0       1.0625         16.0

[1 rows x 8 columns]"
3207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        12.0    1.666667  ...         25.0       1.5625         16.0

[1 rows x 8 columns]"
3208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.666667  ...         22.0     1.538462         13.0

[1 rows x 8 columns]"
3209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0    1.666667  ...         22.0     2.230769         13.0

[1 rows x 8 columns]"
3210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.666667  ...         22.0         2.75         12.0

[1 rows x 8 columns]"
3211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0    1.666667  ...         19.0          2.9         10.0

[1 rows x 8 columns]"
3212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.666667  ...         19.0          3.5         10.0

[1 rows x 8 columns]"
3213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.666667  ...         17.0     3.142857          7.0

[1 rows x 8 columns]"
3214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0    1.666667  ...         16.0     3.714286          7.0

[1 rows x 8 columns]"
3215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.666667  ...         16.0     4.142857          7.0

[1 rows x 8 columns]"
3216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    1.444444  ...         13.0         2.75          4.0

[1 rows x 8 columns]"
3217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0         1.0  ...         13.0          2.5          4.0

[1 rows x 8 columns]"
3218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0    0.444444  ...         10.0         2.75          4.0

[1 rows x 8 columns]"
3219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0         1.5  ...         10.0          0.0          2.0

[1 rows x 8 columns]"
3220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         1.2  ...          7.0          0.0          2.0

[1 rows x 8 columns]"
3221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0         1.1  ...          7.0          0.0          2.0

[1 rows x 8 columns]"
3222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0         1.2  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0         1.2  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        12.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0     3.333333          3.0

[1 rows x 8 columns]"
3238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0     3.333333          3.0

[1 rows x 8 columns]"
3239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0     3.666667          3.0

[1 rows x 8 columns]"
3240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          4.0          3.0

[1 rows x 8 columns]"
3241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0     4.333333          3.0

[1 rows x 8 columns]"
3242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0     4.333333          3.0

[1 rows x 8 columns]"
3243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0     4.333333          3.0

[1 rows x 8 columns]"
3244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0         5.75          4.0

[1 rows x 8 columns]"
3245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0         5.75          4.0

[1 rows x 8 columns]"
3246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          6.0          4.0

[1 rows x 8 columns]"
3247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0         6.25          4.0

[1 rows x 8 columns]"
3248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0         6.25          4.0

[1 rows x 8 columns]"
3249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
3250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0         6.75          4.0

[1 rows x 8 columns]"
3251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0         6.75          4.0

[1 rows x 8 columns]"
3252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          7.2          5.0

[1 rows x 8 columns]"
3253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        13.0         1.3  ...          4.0          7.2          5.0

[1 rows x 8 columns]"
3254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0         1.3  ...          4.0          7.8          5.0

[1 rows x 8 columns]"
3256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.615385        13.0         1.3  ...          4.0          7.8          5.0

[1 rows x 8 columns]"
3257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.230769        13.0         1.3  ...          4.0          8.0          5.0

[1 rows x 8 columns]"
3258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.2          5.0

[1 rows x 8 columns]"
3259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.2          5.0

[1 rows x 8 columns]"
3260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.2          5.0

[1 rows x 8 columns]"
3261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.6          5.0

[1 rows x 8 columns]"
3262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.4          5.0

[1 rows x 8 columns]"
3263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.4          5.0

[1 rows x 8 columns]"
3264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.6          5.0

[1 rows x 8 columns]"
3265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          4.0          8.4          5.0

[1 rows x 8 columns]"
3266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          5.0          8.2          5.0

[1 rows x 8 columns]"
3267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         1.3  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    2.090909  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    2.090909  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    2.181818  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    2.272727  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         3.0  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    3.461538  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    3.230769  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    3.076923  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    2.923077  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    2.923077  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    3.076923  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    3.076923  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0    3.076923  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0         3.0  ...          5.0          8.6          5.0

[1 rows x 8 columns]"
3283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0    3.076923  ...          5.0          8.4          5.0

[1 rows x 8 columns]"
3284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.461538        13.0         3.0  ...          5.0          8.5          6.0

[1 rows x 8 columns]"
3285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.153846        13.0    3.076923  ...          5.0     8.666667          6.0

[1 rows x 8 columns]"
3286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          5.0     8.833333          6.0

[1 rows x 8 columns]"
3287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          5.0     8.833333          6.0

[1 rows x 8 columns]"
3288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          5.0     9.166667          6.0

[1 rows x 8 columns]"
3289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          5.0     9.166667          6.0

[1 rows x 8 columns]"
3290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          5.0          9.5          6.0

[1 rows x 8 columns]"
3291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          5.0     9.666667          6.0

[1 rows x 8 columns]"
3292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          5.0     9.666667          6.0

[1 rows x 8 columns]"
3293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          6.0     9.166667          6.0

[1 rows x 8 columns]"
3294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          6.0          9.0          5.0

[1 rows x 8 columns]"
3295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          6.0          9.0          5.0

[1 rows x 8 columns]"
3296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          6.0     9.166667          6.0

[1 rows x 8 columns]"
3297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          6.0     9.333333          6.0

[1 rows x 8 columns]"
3298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          7.0          8.8          5.0

[1 rows x 8 columns]"
3299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          7.0          8.4          5.0

[1 rows x 8 columns]"
3300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          7.0          8.0          5.0

[1 rows x 8 columns]"
3301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          7.0         7.25          4.0

[1 rows x 8 columns]"
3302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
3303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
3304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
3305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
3306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
3307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0         3.0  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
3308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
3309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        13.0    3.076923  ...          7.0          7.5          4.0

[1 rows x 8 columns]"
