time_step,nodes_features
2971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21     0.684211           19"
2972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21     0.684211           19"
2973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21     0.684211           19"
2974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21     0.684211           19"
2975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21     0.526316           19"
2976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21     0.315789           19"
2977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21     0.105263           19"
2978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9      0.52381           21          0.0           19"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.222222           9     0.571429           21          0.0           19"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         4.0           9     0.571429           21          0.0           19"
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.555556           9     0.571429           21          0.0           19"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    2.777778           9     0.571429           21          0.0           19"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    1.888889           9     0.571429           21          0.0           19"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         1.5           8      0.52381           21          0.0           19"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1       1.375           8      0.52381           21          0.0           19"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         1.5           8     0.571429           21          0.0           19"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    2.666667           9     0.571429           21          0.0           19"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         3.0           8     0.954545           22          0.0           19"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        3.25           8     0.954545           22          0.0           19"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         3.5           8     0.863636           22          0.0           19"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        3.75           8     0.727273           22          0.0           19"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7     0.545455           22          0.0           19"
3010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         4.0           7     0.590909           22          0.0           19"
3011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.590909           22          0.0           19"
3012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.636364           22          0.0           19"
3013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.636364           22          0.0           19"
3014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.636364           22          0.0           19"
3015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.681818           22          0.0           19"
3016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.636364           22          0.0           19"
3017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.681818           22          0.0           19"
3018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.681818           22          0.0           19"
3019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.833333           6     0.681818           22          0.0           19"
3020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2    3.833333           6     0.681818           22          0.0           19"
3021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2    3.833333           6     0.636364           22          0.0           19"
3022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           2    3.833333           6     0.681818           22          0.0           19"
3023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2    3.666667           6     0.681818           22          0.0           19"
3024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         3.0           6     0.636364           22          0.0           19"
3025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2    3.166667           6     0.681818           22          0.0           19"
3026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2    2.333333           6     0.681818           22          0.5           20"
3027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           2         2.0           6     0.681818           22          0.5           20"
3028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         2.0           6     0.681818           22         0.55           20"
3029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           2         2.0           6     0.636364           22          1.0           21"
3030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         2.0           6     0.681818           22     1.047619           21"
3031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.142857           21"
3032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.190476           21"
3033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         2.0           6     0.681818           22     1.285714           21"
3034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.285714           21"
3035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.333333           21"
3036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.333333           21"
3037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.333333           21"
3038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.636364           22     1.333333           21"
3039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         2.0           6     0.681818           22     1.333333           21"
3040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         2.0           6     0.681818           22     1.333333           21"
3041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.333333           21"
3042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.285714           21"
3043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.333333           21"
3044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.333333           21"
3045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         2.0           6     0.636364           22     1.333333           21"
3046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.727273           22"
3047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.727273           22"
3048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         2.0           6     0.681818           22     1.772727           22"
3049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         2.0           6     0.681818           22     1.818182           22"
3050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         2.0           6     0.681818           22     1.863636           22"
3051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         2.0           6     0.681818           22     1.863636           22"
3052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           4    3.142857           7     0.545455           22     1.909091           22"
3053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4    3.142857           7     0.363636           22     1.909091           22"
3054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4    3.285714           7     0.181818           22     1.909091           22"
3055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4    3.428571           7          0.0           22     1.909091           22"
3056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4    3.428571           7          0.0           22     1.863636           22"
3057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4    3.428571           7          0.0           22     1.909091           22"
3058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4    3.428571           7          0.0           22     1.909091           22"
3059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    3.428571           7          0.0           22     1.909091           22"
3060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    3.428571           7          0.0           22     1.909091           22"
3061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4        4.25           8          0.0           22     1.909091           22"
3062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4       3.875           8          0.0           22     1.909091           22"
3063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         3.5           8          0.0           22     1.909091           22"
3064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4       3.125           8          0.0           22     1.909091           22"
3065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4       3.125           8          0.0           22     1.909091           22"
3066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           4       3.125           8          0.0           22     1.909091           22"
3067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4        3.25           8          0.0           22     1.909091           22"
3068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4       3.375           8          0.0           22     1.909091           22"
3069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4       3.375           8          0.0           22     1.909091           22"
3070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4       3.375           8          0.0           22     1.909091           22"
3071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4       3.375           8          0.0           22     1.863636           22"
3072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     1.909091           22"
3073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     1.909091           22"
3074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     1.863636           22"
3075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     1.681818           22"
3076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22          1.5           22"
3077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     1.227273           22"
3078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     1.227273           22"
3079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22          1.0           22"
3080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.818182           22"
3081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.636364           22"
3092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        3.25           8          0.0           22     0.636364           22"
3093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.125           8          0.0           22     0.636364           22"
3094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        3.25           8          0.0           22     0.545455           22"
3095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.363636           22"
3096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22     0.181818           22"
3097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3       3.375           8          0.0           22          0.0           22"
3098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3       3.375           8          0.0           22          0.0           22"
3099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       3.375           8          0.0           22          0.0           22"
3100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           3       3.375           8          0.0           22          0.0           22"
3101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       3.375           8          0.0           22          0.0           22"
3102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           3       3.375           8          0.0           22          0.0           22"
3103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           3       3.375           8          0.0           22          0.0           22"
3104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           4    4.111111           9          0.0           22          0.0           22"
3105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    4.111111           9          0.0           22          0.0           22"
3106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4    4.222222           9          0.0           22          0.0           22"
3107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    4.333333           9          0.0           22          0.0           22"
3108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    4.222222           9          0.0           22          0.0           22"
3109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    3.888889           9          0.0           22          0.0           22"
3110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    3.333333           9          0.0           22          0.0           22"
3111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    2.888889           9          0.0           22          0.0           22"
3112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    1.888889           9          0.0           22          0.0           22"
3113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    1.444444           9          0.0           22          0.0           22"
3114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    1.444444           9          0.0           22          0.0           22"
3115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5    1.444444           9          0.0           22          0.0           22"
3116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5    1.444444           9          0.0           22          0.0           22"
3117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    1.444444           9          0.0           22          0.0           22"
3118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9          0.0           22          0.0           22"
3149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22          0.0           22"
3150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9          0.0           22     0.434783           23"
3151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    1.444444           9     0.434783           23     0.434783           23"
3152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9     0.434783           23     0.478261           23"
3153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9     0.478261           23     0.521739           23"
3154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9     0.521739           23     0.565217           23"
3155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    1.444444           9     0.565217           23     0.565217           23"
3156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5    1.444444           9     0.608696           23     0.565217           23"
3157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6           5    1.444444           9     0.608696           23     0.565217           23"
3158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8           5         1.0           9     0.608696           23     0.565217           23"
3159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    0.444444           9     0.565217           23     0.565217           23"
3160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.565217           23     0.565217           23"
3161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.565217           23     0.565217           23"
3162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.608696           23     0.565217           23"
3163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.565217           23     0.565217           23"
3164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.565217           23     0.565217           23"
3165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.565217           23     0.565217           23"
3166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.608696           23     0.565217           23"
3167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           9     0.608696           23     0.565217           23"
