time_step,nodes_features
2249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0        3.25  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0        3.25  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0        2.75  ...         36.0     1.196078         51.0

[1 rows x 8 columns]"
2252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0        2.25  ...         36.0     1.235294         51.0

[1 rows x 8 columns]"
2253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0       2.375  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0       2.375  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0        1.75  ...         36.0     1.235294         51.0

[1 rows x 8 columns]"
2256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.5  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.5  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.5  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.857143         7.0         1.5  ...         36.0     1.196078         51.0

[1 rows x 8 columns]"
2260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714         7.0         1.5  ...         36.0     1.215686         51.0

[1 rows x 8 columns]"
2261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0     1.235294         51.0

[1 rows x 8 columns]"
2262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0     1.137255         51.0

[1 rows x 8 columns]"
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0          1.0         51.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0     0.882353         51.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0     0.823529         51.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0     0.764706         51.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0      0.72549         51.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143         7.0         1.5  ...         36.0      0.72549         51.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375         8.0         1.5  ...         36.0     0.764706         51.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875         8.0         1.5  ...         37.0     0.764706         51.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         8.0         1.5  ...         37.0     0.745098         51.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25         8.0         1.5  ...         37.0     0.745098         51.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875         8.0         1.5  ...         37.0     0.764706         51.0

[1 rows x 8 columns]"
2274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         1.5  ...         37.0     0.745098         51.0

[1 rows x 8 columns]"
2275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0        1.25  ...         37.0     0.745098         51.0

[1 rows x 8 columns]"
2276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0        0.75  ...         37.0     0.588235         51.0

[1 rows x 8 columns]"
2277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0        0.75  ...         37.0     0.392157         51.0

[1 rows x 8 columns]"
2278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0        0.25  ...         37.0     0.372549         51.0

[1 rows x 8 columns]"
2279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         37.0      0.27451         51.0

[1 rows x 8 columns]"
2280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.235294         51.0

[1 rows x 8 columns]"
2281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.235294         51.0

[1 rows x 8 columns]"
2282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.235294         51.0

[1 rows x 8 columns]"
2283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.235294         51.0

[1 rows x 8 columns]"
2284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.254902         51.0

[1 rows x 8 columns]"
2285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.235294         51.0

[1 rows x 8 columns]"
2286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.423077         52.0

[1 rows x 8 columns]"
2287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.423077         52.0

[1 rows x 8 columns]"
2288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.423077         52.0

[1 rows x 8 columns]"
2289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.365385         52.0

[1 rows x 8 columns]"
2290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.288462         52.0

[1 rows x 8 columns]"
2291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.230769         52.0

[1 rows x 8 columns]"
2303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.415094         53.0

[1 rows x 8 columns]"
2304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0     0.415094         53.0

[1 rows x 8 columns]"
2305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0     0.433962         53.0

[1 rows x 8 columns]"
2306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625         8.0         0.0  ...         38.0      0.45283         53.0

[1 rows x 8 columns]"
2324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25         8.0         0.0  ...         38.0      0.62963         54.0

[1 rows x 8 columns]"
2325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75         8.0         0.0  ...         38.0      0.62963         54.0

[1 rows x 8 columns]"
2326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75         8.0         0.0  ...         38.0     0.648148         54.0

[1 rows x 8 columns]"
2327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.375         8.0         0.0  ...         38.0     0.666667         54.0

[1 rows x 8 columns]"
2328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         38.0     0.685185         54.0

[1 rows x 8 columns]"
2329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         38.0     0.703704         54.0

[1 rows x 8 columns]"
2330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         38.0     0.854545         55.0

[1 rows x 8 columns]"
2331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         38.0     0.872727         55.0

[1 rows x 8 columns]"
2332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         38.0     0.890909         55.0

[1 rows x 8 columns]"
2333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         38.0     0.890909         55.0

[1 rows x 8 columns]"
2334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         38.0     1.053571         56.0

[1 rows x 8 columns]"
2335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     1.071429         56.0

[1 rows x 8 columns]"
2336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     1.053571         56.0

[1 rows x 8 columns]"
2337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0          1.0         56.0

[1 rows x 8 columns]"
2338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0          1.0         56.0

[1 rows x 8 columns]"
2339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     0.946429         56.0

[1 rows x 8 columns]"
2340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     0.910714         56.0

[1 rows x 8 columns]"
2341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     0.928571         56.0

[1 rows x 8 columns]"
2342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     0.928571         56.0

[1 rows x 8 columns]"
2343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     0.928571         56.0

[1 rows x 8 columns]"
2344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     0.928571         56.0

[1 rows x 8 columns]"
2345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     1.087719         57.0

[1 rows x 8 columns]"
2346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0         0.0  ...         39.0     1.105263         57.0

[1 rows x 8 columns]"
2347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111         9.0         0.0  ...         39.0     1.087719         57.0

[1 rows x 8 columns]"
2348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111         9.0         0.0  ...         39.0     1.140351         57.0

[1 rows x 8 columns]"
2349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.222222         9.0         0.0  ...         39.0     1.140351         57.0

[1 rows x 8 columns]"
2350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0         0.0  ...         39.0     1.140351         57.0

[1 rows x 8 columns]"
2351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.444444         9.0         0.0  ...         39.0     1.157895         57.0

[1 rows x 8 columns]"
2352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     1.140351         57.0

[1 rows x 8 columns]"
2353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     1.140351         57.0

[1 rows x 8 columns]"
2354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     1.105263         57.0

[1 rows x 8 columns]"
2355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     1.035088         57.0

[1 rows x 8 columns]"
2356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.947368         57.0

[1 rows x 8 columns]"
2357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.929825         57.0

[1 rows x 8 columns]"
2358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.947368         57.0

[1 rows x 8 columns]"
2359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.929825         57.0

[1 rows x 8 columns]"
2360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.947368         57.0

[1 rows x 8 columns]"
2361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.929825         57.0

[1 rows x 8 columns]"
2362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.947368         57.0

[1 rows x 8 columns]"
2363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.947368         57.0

[1 rows x 8 columns]"
2364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.929825         57.0

[1 rows x 8 columns]"
2365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.947368         57.0

[1 rows x 8 columns]"
2366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.929825         57.0

[1 rows x 8 columns]"
2367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.929825         57.0

[1 rows x 8 columns]"
2368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.929825         57.0

[1 rows x 8 columns]"
2369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.894737         57.0

[1 rows x 8 columns]"
2370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.824561         57.0

[1 rows x 8 columns]"
2371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0      0.77193         57.0

[1 rows x 8 columns]"
2372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.754386         57.0

[1 rows x 8 columns]"
2373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         0.0  ...         39.0     0.736842         57.0

[1 rows x 8 columns]"
2374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.111111  ...         39.0     0.684211         57.0

[1 rows x 8 columns]"
2375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        10.0    1.111111  ...         39.0     0.684211         57.0

[1 rows x 8 columns]"
2376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        10.0    1.222222  ...         39.0     0.701754         57.0

[1 rows x 8 columns]"
2377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        10.0         2.2  ...         39.0     0.684211         57.0

[1 rows x 8 columns]"
2378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0         2.2  ...         39.0     0.701754         57.0

[1 rows x 8 columns]"
2379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.2  ...         39.0     0.701754         57.0

[1 rows x 8 columns]"
2380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0     0.631579         57.0

[1 rows x 8 columns]"
2381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.2  ...         39.0      0.45614         57.0

[1 rows x 8 columns]"
2382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0     0.315789         57.0

[1 rows x 8 columns]"
2383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0      0.22807         57.0

[1 rows x 8 columns]"
2384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.2  ...         39.0      0.22807         57.0

[1 rows x 8 columns]"
2385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0      0.22807         57.0

[1 rows x 8 columns]"
2386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0      0.22807         57.0

[1 rows x 8 columns]"
2387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0      0.22807         57.0

[1 rows x 8 columns]"
2388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0      0.22807         57.0

[1 rows x 8 columns]"
2389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0      0.22807         57.0

[1 rows x 8 columns]"
2390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         39.0     0.192982         57.0

[1 rows x 8 columns]"
2391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         2.3  ...         40.0     0.210526         57.0

[1 rows x 8 columns]"
2392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    2.909091  ...         40.0     0.140351         57.0

[1 rows x 8 columns]"
2393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         3.5  ...         40.0     0.070175         57.0

[1 rows x 8 columns]"
2394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    3.666667  ...         40.0          0.0         57.0

[1 rows x 8 columns]"
2395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0        3.75  ...         42.0          0.0         57.0

[1 rows x 8 columns]"
2396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    3.916667  ...         42.0          0.0         57.0

[1 rows x 8 columns]"
2397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        10.0    4.083333  ...         42.0          0.0         57.0

[1 rows x 8 columns]"
2398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        10.0    4.166667  ...         42.0          0.0         57.0

[1 rows x 8 columns]"
2399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.636364        11.0        4.25  ...         42.0          0.0         57.0

[1 rows x 8 columns]"
2400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        11.0        4.25  ...         42.0          0.0         57.0

[1 rows x 8 columns]"
2401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        11.0    4.166667  ...         39.0          0.0         54.0

[1 rows x 8 columns]"
2402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        11.0    4.416667  ...         39.0     0.055556         54.0

[1 rows x 8 columns]"
2403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        11.0        4.25  ...         39.0     0.092593         54.0

[1 rows x 8 columns]"
2404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        11.0    4.333333  ...         39.0     0.203704         54.0

[1 rows x 8 columns]"
2405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        12.0        4.25  ...         36.0     0.215686         51.0

[1 rows x 8 columns]"
2406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        12.0    4.333333  ...         36.0     0.313725         51.0

[1 rows x 8 columns]"
2407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        12.0    4.416667  ...         36.0     0.470588         51.0

[1 rows x 8 columns]"
2408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.916667        12.0    4.416667  ...         33.0     0.530612         49.0

[1 rows x 8 columns]"
2409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        12.0    4.333333  ...         34.0        0.625         48.0

[1 rows x 8 columns]"
2410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        12.0    4.416667  ...         34.0     0.787234         47.0

[1 rows x 8 columns]"
2411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.166667  ...         31.0     0.866667         45.0

[1 rows x 8 columns]"
2412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.333333  ...         31.0     1.177778         45.0

[1 rows x 8 columns]"
2413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0        4.25  ...         29.0     1.340909         44.0

[1 rows x 8 columns]"
2414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.416667  ...         28.0     1.428571         42.0

[1 rows x 8 columns]"
2415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.333333  ...         28.0     1.682927         41.0

[1 rows x 8 columns]"
2416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.166667  ...         25.0        1.825         40.0

[1 rows x 8 columns]"
2417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.333333  ...         25.0     1.973684         38.0

[1 rows x 8 columns]"
2418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.769231  ...         22.0     2.351351         37.0

[1 rows x 8 columns]"
2419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        12.0    4.769231  ...         22.0     2.666667         36.0

[1 rows x 8 columns]"
2420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.916667        12.0    4.846154  ...         20.0     2.823529         34.0

[1 rows x 8 columns]"
2421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        12.0         5.0  ...         19.0     3.212121         33.0

[1 rows x 8 columns]"
