time_step,nodes_features
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7       4.125           8     1.809524           21          3.6           15"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7       3.625           8     1.857143           21          3.6           15"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8        3.25           8     1.857143           21       3.9375           16"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8        3.25           8     2.136364           22          4.0           16"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8         4.0           9     2.136364           22          4.0           16"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556           9         4.6          10     2.227273           22       4.0625           16"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556           9         4.7          10     2.272727           22          4.0           16"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889           9         4.8          10     2.363636           22       4.0625           16"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889           9         4.9          10     2.363636           22        4.125           16"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9         5.1          10     2.409091           22       4.0625           16"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9         5.2          10     2.409091           22       4.1875           16"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9         5.3          10     2.409091           22        4.125           16"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9         5.2          10     2.409091           22        4.125           16"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9         5.3          10     2.318182           22       4.0625           16"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         5.2          10     2.695652           23       4.0625           16"
