time_step,nodes_features
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          21    2.866667          15          0.0            5     2.222222            9"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          21    2.866667          15          0.0            5     1.666667            9"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          21    2.866667          15          0.0            5     1.333333            9"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.904762          21    2.733333          15          0.0            5     1.444444            9"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.227273          22    2.466667          15          0.0            5          1.0            9"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.133333          15          0.0            5     0.444444            9"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22         2.2          15          0.0            5          0.0            9"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    1.933333          15          0.0            5          0.0            9"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    1.866667          15          0.0            5          0.0            9"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22    1.866667          15          0.0            5          0.0            9"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22      2.3125          16          0.0            5          0.0            9"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22         2.0          16          0.0            5          0.0            9"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22      1.8125          16          0.0            5          0.0            9"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22       1.625          16          0.0            5          0.0            9"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22      1.5625          16          0.0            5          0.0            9"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22       1.625          16          0.0            5          0.0            9"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22      1.6875          16          0.0            5          0.0            9"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22        1.75          16          0.0            5          0.0            9"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22        1.75          16          0.0            5          0.0            9"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22        1.75          16          0.0            5          0.0            9"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22    2.235294          17          0.0            5          0.0            9"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    2.235294          17          0.0            5          0.0            9"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    2.235294          17          0.0            5          0.0            9"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    1.941176          17          0.0            5          0.0            9"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22         2.0          17          0.0            5          0.0            9"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          22    1.823529          17          0.0            5          0.0            9"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          22    1.647059          17          0.0            5          0.0            9"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.045455          22    1.705882          17     1.666667            6          0.0            9"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    1.764706          17     1.666667            6          0.0            9"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          22    1.764706          17     1.833333            6          0.0            9"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22    1.823529          17          2.0            6          0.0            9"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          22    1.823529          17          2.0            6          0.0            9"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          22    1.823529          17          2.0            6          0.0            9"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17     2.166667            6          0.0            9"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17     2.166667            6          0.0            9"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17     2.166667            6          0.0            9"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17     2.166667            6          0.0            9"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.764706          17     2.166667            6          0.0            9"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.764706          17          2.0            6          0.0            9"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17     2.166667            6          0.0            9"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.823529          17          2.0            6          0.0            9"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          22    1.823529          17          2.0            6          0.0            9"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          22    1.764706          17     2.166667            6          0.0            9"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          22    1.823529          17          2.0            6          0.0            9"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          22    1.823529          17     2.166667            6          0.0            9"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          22    1.823529          17          2.0            6          0.0            9"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          22    1.823529          17     2.166667            6          0.0            9"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          22    1.823529          17          2.0            6          1.0           10"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          22    1.647059          17     2.166667            6          1.0           10"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.227273          22    1.352941          17     2.166667            6          1.1           10"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.045455          22    1.117647          17     2.166667            6          1.1           10"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.941176          17     2.166667            6          1.1           10"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.941176          17     2.166667            6          1.1           10"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.941176          17     2.166667            6          1.1           10"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.882353          17     2.166667            6          1.1           10"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.941176          17     2.166667            6          1.1           10"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.941176          17     2.166667            6          1.1           10"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.647059          17          2.0            6          1.1           10"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.411765          17          2.0            6          1.1           10"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.176471          17          2.0            6          1.1           10"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17          2.0            6          1.1           10"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17          2.0            6          1.1           10"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17     2.166667            6          1.1           10"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17     2.166667            6          1.1           10"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17     3.285714            7          1.1           10"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17     3.285714            7          1.1           10"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17     3.428571            7          1.1           10"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17          4.0            6     1.222222            9"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17     4.333333            6     1.333333            9"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17          4.5            6     1.444444            9"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22         0.0          17          5.0            6     1.666667            9"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.555556          18          5.8            5         1.75            8"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.555556          18          5.8            5          2.0            8"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    0.611111          18          5.8            5         2.25            8"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.434783          23    0.611111          18          6.2            5     2.428571            7"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.434783          23    0.666667          18          6.5            4     2.857143            7"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.478261          23    0.722222          18          6.0            4     3.142857            7"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18         5.75            4     3.166667            6"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18     4.666667            3     3.333333            6"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3          3.5            6"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3          3.2            5"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3          3.4            5"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18     4.666667            3         2.75            4"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18     4.666667            3         2.75            4"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18     4.666667            3         2.75            4"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18     4.666667            3         2.75            4"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.0            4         2.75            4"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.0            4         2.75            4"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18         6.25            4         2.75            4"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18          6.5            4         2.75            4"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18          6.5            4         2.75            4"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         2.75            4"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18          6.5            4         2.75            4"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         1.75            4"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         1.75            4"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         1.75            4"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          6.5            4         0.75            4"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18         6.25            4          0.0            4"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18         5.75            4          0.0            4"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18         4.75            4          0.0            4"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.722222          18         3.75            4          0.0            4"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          3.0            4          0.0            4"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          3.0            4          0.0            4"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          3.0            4          0.0            4"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          3.0            4          0.0            4"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.722222          18          3.0            4          0.0            4"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    0.555556          18          3.0            4          0.0            4"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.333333          18          3.0            4          0.0            4"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    0.055556          18          3.0            4          0.0            4"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          24         0.0          18          3.0            4          0.0            4"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          24         0.0          18          3.0            4          0.0            4"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.708333          24         0.0          18          3.0            4          0.0            4"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          24         0.0          18          3.0            4          0.0            4"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          24         0.0          18          3.0            4          0.0            4"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.88          25         0.0          18          3.0            4          0.0            4"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.88          25         0.0          18          3.0            4          0.0            4"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.92          25         0.0          18          3.0            4          0.0            4"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.96          25         0.0          18          3.0            4          0.0            4"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          25         0.0          18          3.0            4          0.0            4"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25         0.0          18          3.0            4          0.0            4"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25         0.0          18          3.0            4          0.0            4"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          25         0.0          18         2.75            4          0.0            4"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          2.0            4          0.0            4"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18         0.75            4          0.0            4"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25         0.0          18          0.0            4          0.0            4"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.526316          19          0.0            4          0.0            4"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.526316          19          0.0            4          0.0            4"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.578947          19          0.0            4          0.0            4"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.631579          19          0.0            4          0.0            4"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25    0.631579          19          0.0            4          0.0            4"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.84          25    0.631579          19          0.0            4          0.0            4"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.68          25    0.631579          19          0.0            4          0.0            4"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    0.631579          19          0.0            4          0.0            4"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    0.631579          19          0.0            4          0.0            4"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    0.631579          19          0.0            4          0.0            4"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    0.631579          19          0.0            4          0.0            4"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    0.631579          19          0.0            4          0.0            4"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.631579          19          0.0            4          0.0            4"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.36          25    0.631579          19          0.0            4          0.0            4"
