time_step,nodes_features
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          19         4.8          20          1.0           13          4.0           21"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          18    4.666667          18     1.076923           13     3.809524           21"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.3125          16         5.0          18     1.076923           13     3.619048           21"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          15    4.733333          15     1.714286           14     3.238095           21"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          13         5.0          15     1.714286           14     2.857143           21"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.307692          13    4.333333          12     1.785714           14     2.571429           21"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11         4.5          12     1.785714           14      2.47619           21"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          10         3.9          10     1.857143           14      2.47619           21"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           9    3.444444           9     1.928571           14      2.52381           21"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8    3.666667           9     1.857143           14      2.47619           21"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7         3.0           7     1.857143           14     2.380952           21"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7    1.833333           6     1.785714           14     2.142857           21"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.833333           6     1.857143           14     1.952381           21"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.833333           6     1.785714           14     1.904762           21"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.833333           6     1.785714           14     1.952381           21"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.666667           6     1.857143           14     1.904762           21"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.833333           6     1.857143           14     1.952381           21"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.833333           6     1.928571           14     1.904762           21"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.666667           6     1.857143           14     2.272727           22"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7    1.666667           6     1.857143           14     2.227273           22"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7    1.833333           6     1.857143           14     2.363636           22"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.833333           6     1.785714           14     2.363636           22"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7    1.833333           6     1.785714           14     2.318182           22"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    1.833333           6     1.785714           14     2.409091           22"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8    1.833333           6     1.857143           14          2.5           22"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125           8    1.666667           6     1.785714           14     2.454545           22"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           8    1.666667           6     1.857143           14     2.782609           23"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    1.833333           6     1.857143           14     2.782609           23"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           9    1.833333           6     1.785714           14     2.869565           23"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           9    1.833333           6     1.928571           14     2.826087           23"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778           9    1.666667           6     1.857143           14     2.869565           23"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    1.833333           6     1.857143           14     2.869565           23"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    1.833333           6     1.857143           14     2.869565           23"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    1.666667           6     1.785714           14     2.913043           23"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    1.833333           6     1.785714           14     2.869565           23"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9         0.0           5     1.785714           14      2.73913           23"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9         0.0           5     1.571429           14     2.391304           23"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778           9         0.0           5     1.285714           14     1.956522           23"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9         0.0           5     1.357143           14      1.73913           23"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          10         0.0           5     1.285714           14      1.73913           23"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10         0.0           5     1.142857           14      1.73913           23"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         0.0           5     0.857143           14     1.608696           23"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10         0.0           5     0.857143           14     1.391304           23"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10         0.0           5     0.857143           14     1.434783           23"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         0.0           5     0.857143           14     1.217391           23"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    1.666667           6     0.857143           14          1.5           24"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.857143           7     0.928571           14          1.5           24"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           7     0.928571           14     1.541667           24"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    3.285714           7     0.857143           14     1.583333           24"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    3.571429           7     0.857143           14     1.583333           24"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         4.5           8     0.857143           14     1.583333           24"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10       4.625           8     0.857143           14     1.583333           24"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    5.333333           9     1.533333           15     1.583333           24"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    5.333333           9     1.533333           15     1.583333           24"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    5.555556           9     1.533333           15     1.583333           24"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         5.8          10          1.6           15         1.92           25"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         5.6          10          1.6           15         1.92           25"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         5.7          10          1.6           15         1.96           25"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         6.0          10          1.6           15          2.0           25"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         6.0          10          1.6           15         2.04           25"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         6.2          10          1.6           15         2.08           25"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         6.1          10     1.333333           15         2.08           25"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         6.3          10     1.066667           15         2.12           25"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         6.3          10          0.8           15         2.08           25"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         6.1          10          0.8           15         2.08           25"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         6.1          10          0.8           15         2.08           25"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         6.3          10          0.8           15         2.08           25"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         6.2          10          0.8           15         2.08           25"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         6.2          10          0.8           15         2.08           25"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         6.0          10          0.8           15          2.0           25"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.9          10          0.8           15         1.84           25"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.9          10          0.8           15         1.68           25"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         6.0          10          0.8           15         1.52           25"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         6.1          10          0.8           15         1.56           25"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         6.2          10          0.8           15         1.52           25"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         6.2          10          0.8           15         1.52           25"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         6.2          10          0.8           15         1.52           25"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         6.3          10          0.8           15         1.56           25"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         6.2          10          0.8           15         1.52           25"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         6.2          10          0.8           15         1.56           25"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         6.2          10          0.8           15         1.48           25"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         6.2          10          0.8           15         1.52           25"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         6.2          10          0.8           15         1.56           25"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         6.3          10          0.8           15          1.4           25"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         6.2          10          0.8           15         1.24           25"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          10         6.2          10          0.8           15         1.04           25"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.2          10          0.8           15         1.08           25"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10         6.3          10          0.8           15         1.08           25"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10         6.2          10          0.8           15         1.04           25"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10         6.3          10          0.8           15         1.08           25"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.2          10          0.8           15         1.08           25"
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.2          10          0.8           15         1.04           25"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.3          10          0.8           15         1.04           25"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.2          10          0.8           15         1.04           25"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.2          10          0.8           15         1.04           25"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.1          10          0.8           15         1.04           25"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         6.0          10          0.8           15         1.08           25"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         5.4          10          0.8           15         1.08           25"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         5.0          10          0.8           15          1.0           25"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11         4.6          10          0.8           15         1.08           25"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11         4.2          10        1.375           16          1.0           25"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11         3.7          10        1.375           16          0.8           25"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         3.5          10       1.4375           16         0.76           25"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         3.5          10          1.5           16         0.44           25"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         3.5          10       1.4375           16         0.16           25"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         3.5          10          1.5           16          0.0           25"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         3.5          10       1.4375           16          0.0           25"
2930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12         3.4          10       1.4375           16          0.0           25"
2931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12         3.6          10          1.5           16          0.0           25"
2932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12         3.4          10       1.3125           16          0.0           25"
2933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         2.8          10       0.9375           16          0.0           25"
2934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12         1.9          10       1.0625           16          0.0           25"
2935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12         1.3          10        0.875           16          0.0           25"
2936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         1.1          10         0.75           16          0.0           25"
2937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         1.1          10         0.75           16          0.0           25"
2938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         1.1          10         0.75           16          0.0           25"
2939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         1.1          10         0.75           16          0.0           25"
2940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         1.1          10     1.294118           17          0.0           25"
2941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         0.6          10     1.235294           17          0.0           25"
2942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         0.2          10     1.352941           17          0.0           25"
2943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         0.0          10     1.352941           17          0.0           25"
2944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         0.0          10     1.352941           17          0.0           25"
2945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         0.0          10     1.470588           17          0.0           25"
2946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         0.0          10     1.470588           17          0.0           25"
2947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         0.0          10     1.411765           17          0.0           25"
2948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          13         0.0          10     1.411765           17          0.0           25"
2949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13         0.0          10     1.470588           17          0.0           25"
2950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          13         0.0          10     1.411765           17          0.0           25"
2951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13         0.0          10     1.470588           17          0.0           25"
2952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13         0.0          10     1.470588           17          0.0           25"
2953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.470588           17          0.0           25"
2954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.470588           17          0.0           25"
2955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.470588           17          0.0           25"
2956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.411765           17          0.0           25"
2957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.411765           17          0.0           25"
2958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.470588           17          0.0           25"
2959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.470588           17          0.0           25"
2960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.470588           17          0.0           25"
2961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.470588           17          0.0           25"
2962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         0.0          10     1.411765           17          0.0           25"
2963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13         0.0          10     1.411765           17          0.0           25"
2964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.615385          13         0.0          10     1.411765           17          0.0           25"
2965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          13         0.0          10     1.411765           17     0.384615           26"
2966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     1.470588           17     0.384615           26"
2967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     1.411765           17     0.423077           26"
2968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     1.470588           17     0.461538           26"
2969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     1.888889           18          0.5           26"
2970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     1.944444           18          0.5           26"
2971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     2.368421           19     0.538462           26"
2972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     2.421053           19     0.538462           26"
2973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     2.421053           19     0.538462           26"
2974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     2.526316           19     0.538462           26"
2975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     2.631579           19     0.538462           26"
2976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     2.578947           19     0.538462           26"
2977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         0.0          10     2.526316           19     0.538462           26"
2978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13         0.0          10     2.578947           19     0.538462           26"
2979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          13         0.0          10     2.578947           19     0.538462           26"
2980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.538462          13         0.0          10     2.578947           19     0.538462           26"
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         0.0          10     2.526316           19     0.538462           26"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          13         0.0          10     2.315789           19     0.538462           26"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          13         0.0          10     2.052632           19     0.538462           26"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10     1.947368           19     0.538462           26"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10     1.947368           19     0.538462           26"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10     1.947368           19     0.538462           26"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          2.0           19     0.538462           26"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          2.4           20     0.538462           26"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          2.4           20     0.538462           26"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10         2.35           20     0.538462           26"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          2.5           20     0.538462           26"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10         2.55           20     0.538462           26"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          2.3           20     0.538462           26"
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          2.1           20     0.538462           26"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10         1.85           20     0.538462           26"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10         1.85           20     0.538462           26"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10         1.85           20     0.538462           26"
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          1.8           20     0.538462           26"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          1.9           20     0.538462           26"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          10          1.9           20     0.538462           26"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0           9          1.8           20     0.538462           26"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.111111           9          1.9           20     0.538462           26"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12    0.333333           9         1.85           20     0.538462           26"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12    0.444444           9          1.8           20     0.538462           26"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          11         0.5           8         1.85           20     0.538462           26"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          11       0.875           8         1.85           20     0.538462           26"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          11        1.25           8          1.9           20     0.538462           26"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          10       2.375           8          1.9           20     0.538462           26"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          10       2.625           8         1.85           20     0.538462           26"
3010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10       3.125           8         1.85           20     0.538462           26"
3011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.285714           7         1.85           20     0.538462           26"
3012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    3.571429           7         1.85           20     0.538462           26"
3013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           9    3.666667           6          1.9           20     0.461538           26"
3014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    3.666667           6         1.85           20     0.307692           26"
3015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125           8         3.4           5         1.55           20     0.115385           26"
3016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         3.8           5         1.65           20     0.153846           26"
3017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7        2.75           4          1.7           20     0.076923           26"
3018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           6        2.75           4         1.75           20          0.0           26"
3019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6        2.75           4         1.75           20          0.0           26"
