time_step,nodes_features
4487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
4496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
