time_step,nodes_features
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    1.470588          17          0.0           41     0.470588           51"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    1.529412          17          0.0           41     0.470588           51"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    1.588235          17          0.0           41     0.470588           51"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    1.588235          17          0.0           41     0.470588           51"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    1.705882          17          0.0           41     0.470588           51"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    1.529412          17          0.0           41     0.470588           51"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    1.294118          17     0.238095           42     0.470588           51"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    1.058824          17     0.238095           42     0.470588           51"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    1.117647          17     0.261905           42     0.470588           51"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    1.117647          17     0.511628           43     0.653846           52"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    1.058824          17     0.511628           43     0.653846           52"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    0.823529          17     0.534884           43     0.673077           52"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    0.823529          17      0.55814           43     0.692308           52"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          12    0.823529          17      0.55814           43     0.692308           52"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    0.823529          17     0.581395           43     0.634615           52"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    0.823529          17     0.604651           43     0.557692           52"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12    0.823529          17     0.627907           43     0.576923           52"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12    0.823529          17     0.627907           43     0.538462           52"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12    0.823529          17     0.627907           43     0.480769           52"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12    0.823529          17     0.627907           43     0.480769           52"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    0.823529          17     0.627907           43     0.480769           52"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    0.823529          17     0.627907           43     0.480769           52"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    0.823529          17     0.627907           43     0.480769           52"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          12    0.823529          17     0.627907           43          0.5           52"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          12    0.823529          17     0.627907           43     0.480769           52"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.823529          17     0.627907           43     0.480769           52"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.823529          17     0.627907           43     0.480769           52"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.823529          17     0.627907           43     0.480769           52"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.823529          17     0.627907           43     0.480769           52"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.823529          17     0.627907           43     0.480769           52"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.823529          17     0.627907           43     0.480769           52"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.333333          18     0.627907           43     0.480769           52"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.333333          18     0.627907           43     0.480769           52"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.388889          18     0.627907           43     0.480769           52"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.444444          18     0.627907           43     0.480769           52"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         1.5          18     0.627907           43     0.480769           52"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         1.5          18     0.627907           43     0.480769           52"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.5          18     0.627907           43          0.5           52"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.5          18     0.627907           43     0.480769           52"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         1.5          18     0.627907           43     0.480769           52"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         1.5          18     0.627907           43     0.480769           52"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         1.5          18     0.627907           43     0.480769           52"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.5          18     0.627907           43     0.480769           52"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         1.5          18     0.627907           43     0.480769           52"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.5          18     0.840909           44     0.480769           52"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.5          18     0.840909           44     0.480769           52"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.5          18     0.863636           44     0.480769           52"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.277778          18     0.886364           44     0.442308           52"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          18     0.886364           44     0.365385           52"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.055556          18     0.886364           44     0.288462           52"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.833333          18     0.886364           44     0.192308           52"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18      0.95122           41     0.122449           49"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.722222          18     0.926829           41     0.102041           49"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18     0.902439           41     0.142857           49"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.722222          18     0.902439           41     0.265306           49"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.722222          18     0.868421           38      0.23913           46"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18     1.105263           38     0.347826           46"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    1.210526          19     1.236842           38     0.586957           46"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    1.210526          19     1.228571           35     0.581395           43"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    1.263158          19     1.371429           35     0.837209           43"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          12    1.315789          19     1.771429           35     1.116279           43"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          12    1.315789          19      1.59375           32          1.1           40"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.416667          12    1.368421          19       2.0625           32          1.4           40"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          12    1.368421          19     2.333333           30     1.578947           38"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          12    1.368421          19     2.655172           29     1.837838           37"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     3.068966           29     2.085714           35"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     3.192308           26     2.411765           34"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     3.807692           26     2.878788           33"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     3.826087           23     3.129032           31"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     4.434783           23     3.666667           30"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19         4.55           20          4.0           28"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19         5.15           20     4.407407           27"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     5.277778           18         4.68           25"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     5.588235           17     5.333333           24"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19       5.5625           16     5.772727           22"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     5.714286           14     6.333333           21"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     5.615385           13     6.684211           19"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     5.636364           11          7.0           18"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19          5.2           10       7.4375           16"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19     4.888889            9          8.0           15"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19          4.0            7     8.357143           14"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19          3.0            6     8.363636           11"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19          2.4            5          8.2           10"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.368421          19          2.4            5        7.875            8"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    1.157895          19          2.4            5     7.285714            7"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.894737          19          2.4            5          7.4            5"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.947368          19          2.4            5          7.2            5"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.789474          19          2.4            5          6.5            4"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.684211          19          2.4            5     6.666667            3"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.684211          19          2.4            5          5.0            2"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.684211          19          2.4            5          0.0            1"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.684211          19          2.4            5          0.0            1"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.684211          19          2.4            5          0.0            1"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          13    0.684211          19          2.4            5          0.0            1"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          13    0.684211          19          2.4            5          0.0            1"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.846154          13    0.684211          19          2.4            5          0.0            1"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          13    0.684211          19          2.4            5          0.0            1"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          13    0.684211          19          2.4            5          0.0            1"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13    0.684211          19          2.4            5          0.0            1"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13    0.684211          19          2.4            5          0.0            1"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13    0.684211          19          2.4            5          0.0            1"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.684211          19          2.4            5          0.0            1"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.684211          19          2.4            5          0.0            1"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.684211          19          2.4            5          0.0            1"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.684211          19          2.4            5          0.0            1"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.684211          19          0.0            4          0.0            1"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13    0.684211          19          2.0            5          0.0            1"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.684211          19          2.0            5          0.0            1"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13    0.684211          19          2.2            5          0.0            1"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.578947          19          2.4            5          0.0            1"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.368421          19          2.4            5          0.0            1"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.105263          19          2.6            5          0.0            1"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          2.8            5          0.0            1"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.0            5          0.0            1"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.2            5          0.0            1"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.0            5          0.0            1"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.2            5          0.0            1"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.2            5          0.0            1"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.0            5          0.0            1"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.0            5          0.0            1"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.2            5          0.0            1"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.2            5          0.0            1"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.0            5          0.0            1"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.2            5          0.0            1"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.2            5          0.0            1"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.2            5          0.0            1"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         0.0          19          3.2            5          0.0            1"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.0            5          0.0            1"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.2            5          0.0            1"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         0.0          19          3.2            5          0.0            1"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14         0.0          19          3.2            5          0.0            1"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0          19          3.0            5          0.0            1"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0          19          3.2            5          0.0            1"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0          19          3.2            5          0.0            1"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14         0.0          19          3.2            5          0.0            1"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14         0.0          19          3.0            5          0.0            1"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          14         0.0          19          3.0            5          0.0            1"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0          19          3.2            5          0.0            1"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          14         0.0          19          3.2            5          0.0            1"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          14         0.0          19          3.2            5          0.0            1"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         0.0          19          3.0            5          0.0            1"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         0.0          19          3.2            5          0.0            1"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15         0.0          19          3.2            5          0.0            1"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15         0.0          19          3.2            5          0.0            1"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15         0.0          19          3.2            5          0.0            1"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15         0.0          19          3.0            5          0.0            1"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15         0.0          19          2.6            5          0.0            1"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          1.8            5          0.0            1"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.8            5          0.0            1"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15         0.0          19          0.0            5          0.0            1"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         0.0          19          0.0            5          0.0            1"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15         0.0          19          0.0            5          0.0            1"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15         0.0          19          0.0            5          0.0            1"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          15         0.0          19          0.0            5          0.0            1"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16         0.0          19          0.0            5          0.0            1"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          16         0.0          19          0.0            5          0.0            1"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16         0.0          19          0.0            5          0.0            1"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         0.0          19     1.666667            6          0.0            1"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          16         0.0          19     1.666667            6          0.0            1"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16         0.0          19          3.0            7          0.0            1"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         0.0          19          3.0            7          0.0            1"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16         0.0          19     3.142857            7          0.0            1"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16         0.0          19     3.285714            7          0.0            1"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          16         0.0          19     3.428571            7          0.0            1"
