time_step,nodes_features
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.030303          33    1.444444          27     7.666667           18     6.769231           13"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.030303          33    1.821429          28     7.941176           17          6.5           12"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.030303          33    1.857143          28     7.666667           15     6.416667           12"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.969697          33    1.892857          28          8.0           14     6.545455           11"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.030303          33    1.857143          28     7.928571           14     6.363636           11"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.058824          34    1.928571          28     7.916667           12     5.909091           11"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.970588          34    1.857143          28     7.727273           11          5.7           10"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          34        1.75          28          7.5           10          5.7           10"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          34    1.607143          28     7.333333            9          5.6           10"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.970588          34    1.464286          28     7.444444            9          6.0           11"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.911765          34    1.357143          28     7.333333            9     6.333333           12"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          34    1.214286          28     7.333333            9     6.583333           12"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.970588          34    1.310345          29     7.333333            9         6.75           12"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.852941          34     1.37931          29     7.333333            9     6.833333           12"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.676471          34    1.413793          29     7.333333            9     6.833333           12"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.617647          34    1.413793          29     7.333333            9         6.75           12"
