time_step,nodes_features
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          23    1.404762          42       0.6875           16     5.266667           15"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          23     1.55814          43       0.6875           16          5.2           15"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          23    1.465116          43       0.6875           16     5.333333           15"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          23    1.348837          43       0.6875           16     5.333333           15"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.26087          23    1.372093          43          0.5           16     5.266667           15"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    1.395349          43       0.1875           16     5.266667           15"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23    1.418605          43          0.0           16     5.133333           15"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23     1.44186          43          0.0           16     4.866667           15"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    1.418605          43          0.0           16          4.6           15"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23     1.44186          43          0.0           16     4.266667           15"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    1.372093          43          0.0           16        4.375           16"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    1.395349          43          0.0           16       3.8125           16"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    1.325581          43          0.0           16     3.941176           17"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    1.232558          43          0.0           16     3.705882           17"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23    1.209302          43          0.0           16     3.705882           17"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          24    1.139535          43          0.0           16     3.823529           17"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          24    1.116279          43          0.0           16     4.222222           18"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          24    1.139535          43          0.0           15     4.529412           17"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.541667          24    1.139535          43     0.066667           15     4.705882           17"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.541667          24    1.139535          43     0.133333           15     4.470588           17"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          24    1.139535          43          0.2           15     4.470588           17"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.96          25    1.139535          43     0.214286           14       4.8125           16"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.96          25    1.116279          43     1.066667           15       4.5625           16"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25    1.116279          43          1.2           15        4.625           16"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.04          25    1.069767          43     1.285714           14     4.666667           15"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25    0.930233          43     1.571429           14          4.8           15"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    0.837209          43     1.857143           14     4.866667           15"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    0.813953          43     1.923077           13     4.928571           14"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    0.837209          43          2.0           13          5.0           14"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.022727          44     1.833333           12          5.0           13"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.022727          44     1.916667           12     5.076923           13"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.045455          44     2.083333           12          5.0           13"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.266667          45     1.818182           11          5.0           13"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.311111          45     1.818182           11          5.0           13"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.288889          45          1.4           10          5.0           13"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.333333          45          1.4           10          5.0           13"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.311111          45          1.4           10          5.0           13"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.377778          45          1.4           10          5.0           13"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25    1.355556          45          1.4           10     5.076923           13"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          25    1.333333          45          1.4           10          5.0           13"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          25    1.355556          45          1.4           10          5.0           13"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    1.333333          45          1.4           10          5.0           13"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    1.355556          45     2.181818           11          5.0           13"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    1.244444          45     2.181818           11          5.0           13"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    1.266667          45     2.272727           11          5.0           13"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    1.266667          45     2.363636           11     4.923077           13"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    1.177778          45     2.454545           11     4.538462           13"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    1.066667          45     2.454545           11     4.230769           13"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    0.977778          45     2.545455           11     3.846154           13"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          25    0.777778          45     2.636364           11     3.769231           13"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          25    0.622222          45     3.333333           12     3.846154           13"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.24          25    0.577778          45     3.333333           12     3.846154           13"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.555556          45          3.5           12     3.769231           13"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.577778          45     3.583333           12     3.769231           13"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.555556          45     3.666667           12     3.769231           13"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.577778          45     3.666667           12     3.769231           13"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.577778          45     3.666667           12     3.846154           13"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.577778          45     3.666667           12     3.769231           13"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    0.555556          45     3.666667           12     3.769231           13"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          25    0.555556          45     3.583333           12     3.769231           13"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          25    0.555556          45     3.583333           12     3.615385           13"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.92          25    0.577778          45     3.583333           12     3.076923           13"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.72          25    0.577778          45     3.666667           12     2.307692           13"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.76          25    0.577778          45     4.076923           13     1.923077           13"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          25    0.577778          45     4.153846           13     1.461538           13"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.577778          45     4.153846           13     0.923077           13"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.577778          45     4.307692           13     0.923077           13"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.577778          45     4.230769           13     0.923077           13"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.577778          45     4.384615           13     0.923077           13"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.577778          45     4.307692           13     0.923077           13"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.577778          45     4.384615           13     0.923077           13"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.577778          45     4.384615           13     0.923077           13"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.555556          45     4.076923           13     0.923077           13"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          26    0.577778          45     3.692308           13     0.923077           13"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.423077          26    0.577778          45     3.692308           13     0.923077           13"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.423077          26    0.555556          45     3.769231           13     0.923077           13"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    0.555556          45     3.384615           13     0.923077           13"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26    0.533333          45     3.230769           13          0.0           12"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851852          27    0.444444          45     3.307692           13     0.769231           13"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          27    0.422222          45     3.307692           13     0.769231           13"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          27    0.444444          45     3.307692           13     0.846154           13"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27    0.333333          45     3.307692           13     0.923077           13"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27    0.155556          45     3.307692           13     0.923077           13"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27    0.155556          45     3.307692           13          1.0           13"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27    0.066667          45          3.0           13          1.0           13"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27         0.0          45     2.615385           13          1.0           13"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27    0.217391          46     2.307692           13          1.0           13"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    0.217391          46     2.384615           13          1.0           13"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    0.425532          47     2.076923           13     1.076923           13"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          28    0.425532          47          2.0           13          1.0           13"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          28    0.446809          47     1.923077           13          1.0           13"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.468085          47     1.923077           13          1.0           13"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.489362          47     1.923077           13          1.0           13"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    0.489362          47     2.076923           13          1.0           13"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.510638          47          2.0           13          1.0           13"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.510638          47     1.923077           13          1.0           13"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.510638          47          2.0           13          1.0           13"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.510638          47          2.5           14          1.0           13"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.510638          47     2.571429           14          1.0           13"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.708333          48     2.642857           14          1.0           13"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.708333          48     2.714286           14          1.0           13"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.729167          48     2.714286           14          1.0           13"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.729167          48     2.714286           14          1.0           13"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28        0.75          48     2.785714           14          1.0           13"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.770833          48     3.266667           15          1.0           13"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.770833          48     3.133333           15          1.0           13"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.791667          48     2.933333           15          1.0           13"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    0.791667          48     2.666667           15          2.2           15"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.758621          29    0.791667          48          2.6           15          2.2           15"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.758621          29    0.791667          48     2.666667           15     2.333333           15"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          29    0.770833          48     2.666667           15     2.466667           15"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    0.791667          48     2.666667           15     2.666667           15"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    0.770833          48     2.666667           15     2.666667           15"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    0.791667          48     2.666667           15     2.733333           15"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29    0.791667          48          2.6           15     2.733333           15"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    0.770833          48     2.333333           15     2.666667           15"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    0.770833          48          2.0           15     2.666667           15"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    0.770833          48     2.066667           15     2.666667           15"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.551724          29    0.791667          48     2.066667           15        3.125           16"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586207          29    0.770833          48     2.066667           15        3.125           16"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586207          29    0.770833          48          1.8           15         3.25           16"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    0.979592          49          1.8           15       3.1875           16"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344828          29    0.959184          49          1.8           15       3.1875           16"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29    0.959184          49          1.8           15         3.25           16"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344828          29    0.979592          49          1.8           15         3.25           16"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29         1.0          49          1.8           15       3.3125           16"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29    0.979592          49          1.8           15         3.25           16"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29    0.979592          49          1.8           15         3.25           16"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29    0.979592          49          1.8           15         3.25           16"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29    0.979592          49          1.8           15        3.125           16"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29    0.959184          49          1.8           15       2.9375           16"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.275862          29    0.959184          49          1.8           15       2.5625           16"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.137931          29    0.979592          49          1.8           15        2.375           16"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          29    0.938776          49          1.8           15        2.375           16"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068966          29    0.877551          49          1.8           15       2.4375           16"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.896552          29    0.795918          49          1.8           15        2.375           16"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.62069          29    0.714286          49          1.8           15        2.375           16"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.448276          29    0.693878          49       2.3125           16        2.375           16"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.448276          29        0.88          50       2.3125           16        2.375           16"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          29         0.9          50        2.375           16        2.375           16"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.448276          29        0.88          50       2.4375           16     2.823529           17"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.448276          29         0.9          50       2.4375           16     2.823529           17"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.448276          29        0.94          50       2.4375           16     2.941176           17"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          29        0.92          50       2.4375           16     2.941176           17"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          29        0.98          50       2.4375           16          3.0           17"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          29        0.96          50          2.5           16          3.0           17"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          29        0.86          50       2.4375           16          3.0           17"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          29        0.78          50        2.125           16     3.058824           17"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          30         0.6          50        1.875           16          3.0           17"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          30     0.72549          51       1.9375           16     3.058824           17"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.766667          30    0.666667          51       1.6875           16          3.0           17"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          30    0.686275          51       1.5625           16     3.058824           17"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          30     0.72549          51       1.5625           16     3.117647           17"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          30    0.686275          51        1.625           16     3.058824           17"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          30     0.72549          51        1.625           16          3.0           17"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          30    0.705882          51        1.625           16          3.0           17"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          30     0.72549          51       1.5625           16     2.823529           17"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          30    0.745098          51       1.4375           16     2.529412           17"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          30     0.72549          51       1.1875           16     2.529412           17"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          30    0.745098          51       0.9375           16     2.058824           17"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          30    0.745098          51       0.8125           16     1.705882           17"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.633333          30     0.72549          51         0.75           16     1.411765           17"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          30     0.72549          51       0.8125           16     1.411765           17"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          30    0.764706          51         0.75           16     1.411765           17"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.566667          30    0.764706          51         0.75           16     1.944444           18"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.466667          30    0.745098          51         0.75           16     1.944444           18"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.466667          30    0.745098          51         0.75           16     1.944444           18"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.466667          30    0.745098          51         0.75           16     1.888889           18"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.774194          31     0.72549          51         0.75           16     1.888889           18"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.774194          31     0.72549          51         0.75           16     1.888889           18"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.806452          31    0.764706          51         0.75           16     1.888889           18"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          32     0.72549          51       0.8125           16     1.888889           18"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          32     0.72549          51         0.75           16     2.368421           19"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.1875          32    0.745098          51         0.75           16     2.315789           19"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.1875          32     0.72549          51         0.75           16     2.368421           19"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.764706          51         0.75           16     2.473684           19"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.21875          32     0.72549          51       0.8125           16     2.526316           19"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32     0.72549          51         0.75           16     2.578947           19"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.28125          32    0.764706          51         0.75           16     2.578947           19"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.666667          51         0.75           16     2.578947           19"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.568627          51         0.75           16     2.578947           19"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.28125          32    0.529412          51         0.75           16     2.368421           19"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32     0.54902          51         0.75           16     2.105263           19"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.28125          32    0.692308          52       0.8125           16     2.052632           19"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.596154          52         0.75           16     2.052632           19"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.557692          52         0.75           16     2.052632           19"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.596154          52         0.75           16     2.052632           19"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.596154          52         0.75           16     2.052632           19"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.576923          52         0.75           16     2.052632           19"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32         0.5          52         0.75           16     2.052632           19"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.679245          53         0.75           16     2.052632           19"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.679245          53       0.6875           16     2.052632           19"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.28125          32    0.698113          53        0.375           16     2.052632           19"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.716981          53        0.375           16     1.842105           19"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          32    0.716981          53       0.4375           16     1.578947           19"
