time_step,nodes_features
4615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
