time_step,nodes_features
3023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.588235           17          0.6           25"
3024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.647059           17          0.6           25"
3025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.647059           17          0.6           25"
3026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.647059           17          0.6           25"
3027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.647059           17          0.6           25"
3028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.647059           17          0.6           25"
3029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.647059           17          0.6           25"
3030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2     1.647059           17     0.961538           26"
3031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           4         0.0           2     1.647059           17     0.961538           26"
3032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           4         0.0           2     1.705882           17     0.961538           26"
3033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           2     1.705882           17     0.923077           26"
3034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4         0.0           2     1.647059           17     0.961538           26"
3035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           4         0.0           2     1.647059           17     0.961538           26"
3036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           4         0.0           2     1.647059           17     0.961538           26"
3037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           4         0.0           2     1.705882           17     0.961538           26"
3038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5           4         0.0           2     1.705882           17     0.961538           26"
3039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.705882           17     0.961538           26"
3041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.705882           17     0.961538           26"
3043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.705882           17     0.961538           26"
3044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.705882           17     0.961538           26"
3046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.705882           17     0.961538           26"
3048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.923077           26"
3049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.923077           26"
3052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.923077           26"
3055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.961538           26"
3057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.647059           17     0.923077           26"
3058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.705882           17     0.769231           26"
3059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.470588           17     0.615385           26"
3060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.235294           17     0.423077           26"
3061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2          1.0           17     0.384615           26"
3062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.333333           18     0.384615           26"
3063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.333333           18     0.384615           26"
3064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.388889           18     0.384615           26"
3065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.444444           18     0.384615           26"
3066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.444444           18     0.384615           26"
3067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.222222           18     0.384615           26"
3068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.526316           19     0.384615           26"
3069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.263158           19     0.384615           26"
3070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.315789           19     0.384615           26"
3071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.368421           19     0.384615           26"
3072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.368421           19     0.384615           26"
3073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.368421           19     0.384615           26"
3074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.368421           19     0.384615           26"
3075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           2     1.368421           19     0.384615           26"
3076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5         0.0           2     1.368421           19     0.384615           26"
3077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5         0.0           2     1.368421           19     0.384615           26"
3078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           2     1.368421           19     0.384615           26"
3079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           2     1.368421           19     0.384615           26"
3080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6           5         0.0           2     1.368421           19     0.423077           26"
3081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6           5         0.0           2     1.368421           19     0.384615           26"
3082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           2     1.368421           19     0.384615           26"
3083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.423077           26"
3084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.423077           26"
3088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.384615           26"
3093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.307692           26"
3094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.153846           26"
3095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.192308           26"
3096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19     0.076923           26"
3097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.368421           19          0.0           26"
3111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     1.105263           19          0.0           26"
3112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.894737           19          0.0           26"
3113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.684211           19          0.0           26"
3114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19          0.0           26"
3115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19          0.0           26"
3116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19          0.0           26"
3117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19          0.0           26"
3118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19          0.0           26"
3119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19          0.0           26"
3120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19      0.37037           27"
3121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           2     0.631579           19      0.37037           27"
3122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0           2     0.631579           19     0.407407           27"
3123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0           2     0.631579           19     0.444444           27"
3124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2     0.473684           19     0.444444           27"
3125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           6         0.0           2     0.210526           19     0.481481           27"
3126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           6         0.0           2     0.263158           19     0.518519           27"
3127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    3.333333           3     0.315789           19     0.555556           27"
3128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    3.333333           3     0.157895           19     0.555556           27"
3129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    3.666667           3          0.0           19     0.555556           27"
3130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         4.0           3          0.0           19     0.555556           27"
3131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.555556           27"
3135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.555556           27"
3138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.555556           27"
3140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.555556           27"
3142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.892857           28"
3143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.892857           28"
3144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.928571           28"
3145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.964286           28"
3146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.964286           28"
3147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.964286           28"
3148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.964286           28"
3149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.964286           28"
3150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     0.964286           28"
3151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     0.964286           28"
3152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     1.275862           29"
3153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     1.275862           29"
3154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     1.310345           29"
3155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     1.344828           29"
3156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19      1.37931           29"
3157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19      1.37931           29"
3158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19      1.37931           29"
3159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19      1.37931           29"
3160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19      1.37931           29"
3161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19      1.37931           29"
3162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19      1.37931           29"
3163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19      1.37931           29"
3164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19      1.37931           29"
3165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    4.333333           3          0.0           19     1.241379           29"
3166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    4.333333           3          0.0           19     1.103448           29"
3167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6        5.75           4          0.0           19     0.931034           29"
3168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6        5.75           4          0.0           19     0.862069           29"
3169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         6.0           4          0.0           19     0.862069           29"
3170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6        6.25           4          0.0           19     0.862069           29"
3171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         6.5           4          0.0           19     0.862069           29"
3172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6        6.75           4          0.0           19     0.862069           29"
3173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         6.5           4          0.0           19     0.862069           29"
3174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         6.5           4          0.0           19     0.862069           29"
3175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           6         6.5           4          0.0           19     0.862069           29"
3176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333           6        6.75           4          0.0           19     0.862069           29"
3177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         6.5           4          0.0           19     0.862069           29"
3178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6        6.75           4          0.0           19     0.862069           29"
3179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6        6.75           4          0.0           19     0.862069           29"
3180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6        6.75           4          0.0           19     0.862069           29"
3181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         6.5           4          0.0           19     0.862069           29"
3182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6        6.25           4          0.0           19     0.862069           29"
3183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6        4.75           4          0.0           19     0.862069           29"
3184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6        4.25           4          0.0           19     0.862069           29"
3185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         3.5           4          0.0           19     0.862069           29"
3186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         3.5           4          0.0           19     0.862069           29"
3187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7         3.5           4          0.0           19     0.862069           29"
3188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7         3.5           4          0.0           19     0.862069           29"
3189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7         3.5           4          0.0           19     0.862069           29"
3190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         3.5           4          0.0           19     0.862069           29"
3191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         3.5           4          0.0           19     0.862069           29"
3192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         3.5           4          0.0           19     0.862069           29"
3193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         3.5           4          0.5           20     0.862069           29"
3194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.5           4          0.5           20     0.862069           29"
3195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7        3.25           4         0.55           20     0.862069           29"
3196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7        3.25           4         0.55           20     0.862069           29"
3197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7         3.5           4          0.6           20     0.724138           29"
3198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7         3.5           4         0.65           20     0.586207           29"
3199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.5           4          0.7           20     0.448276           29"
3200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7        3.25           4         0.75           20     0.448276           29"
3201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7        3.25           4     1.388889           18          0.5           26"
3202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7         3.5           4          1.5           18     0.538462           26"
3203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.5           4     1.777778           18     0.576923           26"
3204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7         3.5           4     2.055556           18     0.653846           26"
3205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.5           4          2.4           15     0.565217           23"
3206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8        3.25           4       3.1875           16      0.73913           23"
3207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         3.5           4       3.8125           16     1.086957           23"
3208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         3.5           4     4.466667           15     1.238095           21"
3209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         3.5           4     5.153846           13          1.5           20"
3210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           8         3.5           4     5.928571           14         2.05           20"
3211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           8         3.5           4         6.75           12     2.176471           17"
3212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625           8         3.5           4     7.454545           11     2.647059           17"
3213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8        3.25           4          8.1           10     2.733333           15"
3214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8         3.5           4         9.25            8     3.071429           14"
3215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8        3.25           4    10.285714            7     3.538462           13"
3216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8         3.5           4         12.4            5     3.833333           12"
3217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8        3.25           4         14.0            4          3.7           10"
3218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8         3.5           4         14.0            4          4.0            9"
3219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625           8         2.5           4         14.0            4        4.125            8"
