time_step,nodes_features
3292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13         4.25            4          5.5            2"
3296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          5.5            2"
3304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          13          4.0            4          7.0            3"
