time_step,nodes_features
3659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
3669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            8          0.0            5"
