time_step,nodes_features
2094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    3.363636          11     2.435897           39     0.764706           51"
2095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    3.833333          12     2.358974           39     0.764706           51"
2096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10    3.916667          12     2.384615           39     0.745098           51"
2097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    3.916667          12     2.780488           41     0.784314           51"
2098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         4.0          12     2.780488           41     0.745098           51"
2099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.166667          12          3.0           42     0.764706           51"
2100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.083333          12     3.209302           43     0.784314           51"
2101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.166667          12      3.27907           43     0.764706           51"
2102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9        4.25          12     3.477273           44     0.745098           51"
2103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    4.333333          12          3.5           44     0.784314           51"
2104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    4.416667          12     3.733333           45     0.764706           51"
2105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         4.5          12     3.555556           45     0.764706           51"
2106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    4.416667          12     3.311111           45     0.764706           51"
2107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    4.769231          13     3.088889           45     0.745098           51"
2108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10         5.0          13     3.152174           46     0.764706           51"
2109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11         5.0          13     3.065217           46     0.764706           51"
2110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11         5.0          13     3.021739           46     0.745098           51"
2111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11         5.0          13     3.065217           46     0.784314           51"
2112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         5.0          13     3.065217           46     0.764706           51"
2113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         5.0          13     3.065217           46     0.764706           51"
2114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11    4.923077          13     3.086957           46     0.784314           51"
2115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    5.076923          13     3.065217           46     0.764706           51"
2116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         5.0          13     3.065217           46      0.72549           51"
2117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    5.153846          13     3.043478           46     0.666667           51"
2118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11         5.0          13     3.043478           46     0.730769           52"
2119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         5.0          13     3.021739           46     0.692308           52"
2120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         5.0          13     3.191489           47     0.711538           52"
2121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11    5.076923          13     3.191489           47     0.730769           52"
2122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11    4.923077          13     3.234043           47         0.75           52"
2123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         5.0          13     3.212766           47     0.692308           52"
2124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         5.0          13     3.212766           47     0.557692           52"
2125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    4.692308          13     3.106383           47     0.384615           52"
2126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    4.153846          13     3.085106           47     0.269231           52"
2127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.538462          13     3.021277           47     0.269231           52"
2128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.153846          13     2.978723           47     0.269231           52"
2129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         3.0          13          3.0           47     0.269231           52"
2130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         3.0          13     3.021277           47     0.269231           52"
2131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         3.0          13     2.978723           47      0.45283           53"
2132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    2.923077          13     2.957447           47      0.45283           53"
2133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.076923          13     2.829787           47     0.471698           53"
2134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         3.0          13     2.744681           47     0.490566           53"
2135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.076923          13     2.744681           47     0.490566           53"
2136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         3.0          13     2.723404           47     0.490566           53"
2137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    2.846154          13     2.680851           47     0.490566           53"
2138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    2.769231          13     2.468085           47     0.490566           53"
2139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         3.0          14     2.510638           47     0.490566           53"
2140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11    2.571429          14     2.276596           47     0.490566           53"
2141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    2.933333          15     2.191489           47     0.490566           53"
2142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    2.933333          15     2.191489           47     0.666667           54"
2143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    3.066667          15     2.354167           48     0.666667           54"
2144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          11    3.133333          15     2.270833           48     0.685185           54"
2145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11         3.2          15     2.208333           48     0.685185           54"
2146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11       3.625          16     2.145833           48     0.703704           54"
2147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          12      3.6875          16     2.083333           48     0.890909           55"
2148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12        3.75          16     1.979167           48     0.890909           55"
2149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          13        3.75          16     1.708333           48     0.909091           55"
2150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          13        3.75          16     1.604167           48     0.927273           55"
2151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          14      3.8125          16     1.645833           48     0.927273           55"
2152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14        3.75          16       1.4375           48     0.945455           55"
2153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14      3.4375          16     1.166667           48     0.963636           55"
2154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14       3.125          16       1.0625           48     0.981818           55"
2155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14      3.1875          16     0.979167           48     0.981818           55"
2156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14       3.125          16       0.8125           48     0.981818           55"
2157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.928571          14       3.125          16     0.666667           48     0.981818           55"
2158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    3.647059          17       0.6875           48     0.981818           55"
2159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          15    3.588235          17        0.625           48     0.981818           55"
2160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    3.588235          17     0.583333           48     0.981818           55"
2161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    3.588235          17     0.583333           48     0.981818           55"
2162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15    3.705882          17     0.583333           48     0.981818           55"
2163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.647059          17     0.583333           48     0.981818           55"
2164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    3.705882          17     0.583333           48     0.981818           55"
2165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    3.647059          17     0.583333           48     0.981818           55"
2166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.647059          17     0.583333           48     0.981818           55"
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.647059          17     0.520833           48     1.107143           56"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.529412          17       0.4375           48     1.035714           56"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.352941          17     0.333333           48     0.964286           56"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    3.411765          17       0.3125           48     0.928571           56"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.117647          17       0.3125           48     0.928571           56"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15         3.0          17       0.3125           48     0.928571           56"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.058824          17       0.3125           48     0.928571           56"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15         3.0          17       0.3125           48     0.928571           56"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15         3.0          17       0.3125           48     0.928571           56"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    2.941176          17       0.3125           48     0.928571           56"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15         3.0          17     0.510204           49     0.928571           56"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15         3.0          17     0.510204           49     0.928571           56"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15         3.0          17     0.530612           49     0.928571           56"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    3.058824          17      0.55102           49     0.928571           56"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    2.941176          17     0.571429           49     1.087719           57"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.058824          17     0.591837           49     1.052632           57"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15         3.0          17     0.591837           49     1.137931           58"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16    3.058824          17     0.591837           49     1.172414           58"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    3.388889          18         0.78           50      1.12069           58"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    3.444444          18         0.78           50     1.103448           58"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    3.789474          19          0.8           50     1.051724           58"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    3.842105          19         0.82           50          1.0           58"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    3.947368          19          0.8           50     0.913793           58"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    3.789474          19         0.74           50      0.87931           58"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.1875          16    3.631579          19         0.66           50     0.827586           58"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    3.526316          19         0.56           50     0.775862           58"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    3.368421          19         0.54           50     0.741379           58"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.1875          16    3.473684          19         0.54           50     0.741379           58"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    3.526316          19         0.54           50     0.724138           58"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.529412          17    3.473684          19         0.54           50     0.637931           58"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.470588          17    3.157895          19         0.54           50     0.637931           58"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.294118          17    3.157895          19         0.54           50     0.655172           58"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    2.894737          19         0.54           50     0.813559           59"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.235294          17    2.473684          19      0.72549           51     0.813559           59"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          16    2.684211          19      0.72549           51     0.830508           59"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.1875          16    2.736842          19     0.745098           51     0.830508           59"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    2.894737          19     0.745098           51     0.830508           59"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16         3.0          19     0.764706           51     0.847458           59"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    3.222222          18     0.784314           51     0.847458           59"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          15    3.333333          18     0.803922           51     0.847458           59"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    3.894737          19     0.784314           51     0.847458           59"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          14    4.166667          18     0.803922           51     0.830508           59"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          14    4.388889          18     0.784314           51     0.830508           59"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    4.666667          18     0.784314           51     0.830508           59"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          13    4.941176          17     0.784314           51     0.847458           59"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13    5.176471          17     0.803922           51     0.847458           59"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12       5.375          16     0.803922           51     0.830508           59"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12      5.4375          16     0.784314           51     0.847458           59"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12      5.8125          16     0.784314           51     0.830508           59"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12         6.0          16     0.784314           51     0.847458           59"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12         6.0          15     0.803922           51     0.779661           59"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          11    5.733333          15     0.803922           51     0.694915           59"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          11    5.857143          14     0.803922           51     0.644068           59"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11    5.714286          14     0.784314           51     0.627119           59"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10         5.5          14     0.784314           51     0.644068           59"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          12    5.384615          13      0.72549           51     0.627119           59"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          12    5.384615          13     0.627451           51          0.8           60"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12    5.307692          13     0.647059           51          0.8           60"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12    5.307692          13      0.54902           51      0.95082           61"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12    5.714286          14     0.529412           51     0.983607           61"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12    5.714286          14     0.509804           51     0.967213           61"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    5.785714          14     0.509804           51     0.885246           61"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    6.133333          15     0.509804           51     0.918033           61"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    6.133333          15     0.692308           52     0.803279           61"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    6.266667          15     0.692308           52     0.721311           61"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12    6.266667          15     0.634615           52     0.655738           61"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12         6.0          15     0.557692           52     0.622951           61"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.769231          13         5.8          15     0.596154           52     0.639344           61"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    5.533333          15     0.538462           52     0.622951           61"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14        5.75          16     0.538462           52     0.622951           61"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14      5.6875          16          0.5           52     0.622951           61"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15         5.5          16     0.519231           52     0.622951           61"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          15        5.25          16          0.5           52     0.622951           61"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15       5.375          16     0.519231           52     0.622951           61"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15         5.5          16     0.519231           52     0.639344           61"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15      5.4375          16          0.5           52     0.639344           61"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15        5.25          16     0.519231           52     0.622951           61"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15        5.25          16     0.538462           52     0.622951           61"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15      5.1875          16     0.519231           52     0.622951           61"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15      5.1875          16     0.403846           52     0.622951           61"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          15    5.470588          17     0.346154           52     0.606557           61"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    5.117647          17     0.269231           52     0.540984           61"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          15    4.941176          17     0.269231           52     0.459016           61"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    4.941176          17     0.269231           52      0.42623           61"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          15    4.705882          17     0.269231           52      0.42623           61"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    4.588235          17         0.25           52      0.42623           61"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    4.588235          17         0.25           52      0.42623           61"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    4.647059          17         0.25           52      0.42623           61"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    4.647059          17         0.25           52      0.42623           61"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    4.647059          17         0.25           52      0.42623           61"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    4.588235          17         0.25           52      0.42623           61"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    4.588235          17     0.269231           52      0.42623           61"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    4.411765          17         0.25           52      0.42623           61"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    4.176471          17      0.62963           54      0.42623           61"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    3.941176          17     0.611111           54      0.42623           61"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    3.823529          17     0.648148           54     0.393443           61"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    3.882353          17      0.62963           54     0.393443           61"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.3125          16    3.882353          17     0.648148           54     0.327869           61"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17    3.882353          17     0.648148           54     0.262295           61"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17    3.882353          17     0.666667           54     0.262295           61"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    4.166667          18     0.685185           54     0.213115           61"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    4.166667          18     0.703704           54     0.180328           61"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.823529          17    4.111111          18     0.836364           55     0.180328           61"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    3.944444          18     0.854545           55     0.180328           61"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.705882          17         4.0          18     0.872727           55     0.180328           61"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17         4.0          18     0.909091           55     0.180328           61"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.352941          17    3.722222          18     0.909091           55     0.180328           61"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.117647          17    3.611111          18     0.927273           55     0.180328           61"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222          18    2.941176          17     0.909091           55     0.180328           61"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222          18    2.941176          17     0.909091           55     0.180328           61"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          18    2.941176          17     0.890909           55     0.180328           61"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          18         3.0          17     0.872727           55     0.147541           61"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          18    2.823529          17     0.927273           55     0.065574           61"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18    2.588235          17     0.872727           55          0.0           61"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    2.352941          17     0.781818           55          0.0           61"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          18    2.352941          17     0.690909           55          0.0           61"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          18    2.235294          17     0.672727           55      0.16129           62"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.578947          19    2.176471          17     0.654545           55      0.16129           62"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.421053          19    1.882353          17     0.654545           55     0.177419           62"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.473684          19    1.588235          17     0.654545           55     0.177419           62"
