time_step,nodes_features
4220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
4229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           2          0.0            1          0.0            0"
