time_step,nodes_features
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15    4.736842          19     0.897959           49     0.980392           51"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15    4.473684          19     0.836735           49     0.960784           51"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15        4.75          20     0.877551           49     0.960784           51"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16        4.65          20     0.836735           49     0.960784           51"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         4.8          20     0.795918           49     0.980392           51"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16        4.55          20     0.816327           49     0.862745           51"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16        4.15          20     0.836735           49     0.784314           51"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    3.857143          21         1.02           50     0.666667           51"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17     3.47619          21          1.0           50     0.666667           51"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    3.142857          21     1.215686           51     0.627451           51"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    3.095238          21     1.235294           51     0.730769           52"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    3.142857          21     1.235294           51     0.596154           52"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    3.142857          21      1.27451           51     0.576923           52"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    3.142857          21      1.27451           51     0.576923           52"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    3.238095          21     1.294118           51     0.576923           52"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    3.190476          21      1.27451           51     0.519231           52"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    3.190476          21      1.27451           51     0.423077           52"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    3.190476          21      1.27451           51     0.528302           53"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    3.238095          21     1.442308           52     0.490566           53"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    3.190476          21     1.442308           52     0.528302           53"
2191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    3.190476          21     1.480769           52     0.566038           53"
2192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          17    3.190476          21     1.480769           52     0.603774           53"
2193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18    3.545455          22     1.480769           52     0.528302           53"
2194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         3.5          22     1.519231           52     0.509434           53"
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    3.545455          22     1.442308           52     0.509434           53"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    3.636364          22     1.480769           52     0.528302           53"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    3.590909          22          1.5           52     0.509434           53"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    3.590909          22     1.538462           52     0.528302           53"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         3.5          22     1.557692           52     0.528302           53"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    3.227273          22     1.538462           52     0.528302           53"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    3.428571          21     1.557692           52     0.528302           53"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    3.333333          21     1.698113           53     0.528302           53"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    3.095238          21     1.716981           53     0.509434           53"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          17    2.952381          21     1.584906           53     0.509434           53"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          16         2.8          20      1.45283           53     0.528302           53"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          16        2.95          20     1.377358           53     0.509434           53"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          16        3.05          20     1.320755           53     0.528302           53"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    3.210526          19     1.283019           53     0.528302           53"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    3.263158          19     1.301887           53     0.509434           53"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          15    3.473684          19     1.283019           53     0.528302           53"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.388889          18     1.264151           53     0.509434           53"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14         3.5          18     1.264151           53     0.528302           53"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14    3.470588          17     1.283019           53     0.528302           53"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          13    3.588235          17     1.283019           53     0.703704           54"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          13      3.5625          16     1.283019           53     0.703704           54"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13      3.5625          16     1.301887           53     0.703704           54"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          12       3.625          16     1.301887           53     0.740741           54"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12         3.4          15     1.283019           53     0.759259           54"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11      3.8125          16     1.245283           53     0.740741           54"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11        3.75          16     1.472727           55     0.740741           54"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11       3.875          16     1.381818           55     0.740741           54"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11       3.875          16     1.381818           55     0.740741           54"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    4.294118          17          1.4           55     0.666667           54"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    3.941176          17     1.418182           55     0.574074           54"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    3.823529          17     1.418182           55     0.592593           54"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    3.588235          17     1.418182           55     0.518519           54"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    3.588235          17          1.4           55     0.462963           54"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    3.647059          17     1.345455           55     0.481481           54"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    3.411765          17     1.236364           55     0.462963           54"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11      2.9375          16     1.339286           56     0.481481           54"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11       2.875          16     1.285714           56     0.462963           54"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11         2.4          15     1.214286           56     0.654545           55"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    2.466667          15     1.142857           56     0.636364           55"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          11    2.466667          15     1.160714           56     0.654545           55"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          11         2.4          15     1.142857           56     0.690909           55"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          11         2.4          15     1.071429           56     0.690909           55"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11    2.466667          15     0.982143           56          0.6           55"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11         2.4          15     0.928571           56     0.545455           55"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    2.466667          15     0.910714           56     0.490909           55"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    2.466667          15     0.910714           56     0.490909           55"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    2.466667          15     0.928571           56     0.490909           55"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          11    2.466667          15     0.928571           56     0.490909           55"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11      2.9375          16     0.928571           56     0.490909           55"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          11       2.875          16     0.946429           56     0.490909           55"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.363636          11      2.9375          16     0.928571           56     0.490909           55"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      3.0625          16     1.035088           57     0.490909           55"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      3.0625          16     0.964912           57     0.490909           55"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      3.0625          16          1.0           57     0.490909           55"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      3.1875          16     1.017544           57     0.490909           55"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      3.1875          16     0.947368           57     0.490909           55"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      3.1875          16     0.912281           57     0.490909           55"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      2.9375          16     0.894737           57     0.490909           55"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11       2.875          16     0.894737           57     0.490909           55"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      2.9375          16     0.894737           57     0.490909           55"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11      2.6875          16     0.894737           57     0.490909           55"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         2.5          16     0.894737           57     0.490909           55"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         2.5          16     0.912281           57     0.490909           55"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         2.5          16     0.912281           57     0.490909           55"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         2.5          16     0.894737           57     0.490909           55"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         2.5          16     0.894737           57     0.490909           55"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12      2.4375          16     0.894737           57     0.607143           56"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         2.5          16     0.894737           57     0.535714           56"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         2.5          16     0.894737           57     0.553571           56"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         2.5          16     0.877193           57     0.571429           56"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         2.5          16     0.789474           57     0.517857           56"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13         2.5          16     0.701754           57     0.482143           56"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    2.941176          17     0.649123           57     0.666667           57"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    2.941176          17     0.666667           57     0.666667           57"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13         3.0          17     0.666667           57     0.684211           57"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.058824          17     0.666667           57     0.684211           57"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.117647          17     0.666667           57     0.701754           57"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.176471          17     0.649123           57     0.719298           57"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.176471          17     0.649123           57     0.736842           57"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.117647          17     0.649123           57     0.736842           57"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.058824          17     0.666667           57     0.913793           58"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    2.882353          17     0.631579           57     0.827586           58"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    2.294118          17     0.561404           57     0.775862           58"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.823529          17     0.403509           57     0.793103           58"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13    1.647059          17     0.298246           57     0.724138           58"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.647059          17     0.482759           58     0.724138           58"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13    1.705882          17     0.431034           58     0.724138           58"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.705882          17     0.413793           58     0.881356           59"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.647059          17     0.431034           58     0.881356           59"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.705882          17     0.431034           58     0.898305           59"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.647059          17     0.431034           58     0.915254           59"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13    1.705882          17     0.448276           58     0.915254           59"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13    1.705882          17     0.431034           58     0.915254           59"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.647059          17     0.431034           58     0.932203           59"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.411765          17     0.448276           58     1.066667           60"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    1.235294          17     0.448276           58     1.066667           60"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13    1.235294          17     0.448276           58     1.083333           60"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          14    1.235294          17     0.344828           58     1.083333           60"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    0.882353          17     0.275862           58          1.1           60"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    1.333333          18     0.206897           58     1.116667           60"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          14    1.736842          19     0.224138           58     1.116667           60"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    1.789474          19     0.224138           58     1.116667           60"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14    1.894737          19     0.206897           58          1.1           60"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    1.947368          19     0.389831           59     1.116667           60"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    1.947368          19     0.389831           59     1.116667           60"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14        2.45          20      0.40678           59     1.116667           60"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14        2.45          20     0.423729           59     1.116667           60"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14        2.55          20     0.440678           59     1.116667           60"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14    2.904762          21     0.440678           59     1.245902           61"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14    2.904762          21     0.440678           59     1.262295           61"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    3.047619          21     0.474576           59     1.403226           62"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14    3.095238          21     0.457627           59     1.555556           63"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          14    3.095238          21     0.474576           59     1.555556           63"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14         3.5          22     0.474576           59      1.52381           63"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15    3.454545          22     0.457627           59     1.396825           63"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15    3.545455          22     0.474576           59     1.349206           63"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15    3.545455          22     0.474576           59     1.359375           64"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    3.590909          22     0.474576           59     1.328125           64"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    3.636364          22     0.474576           59      1.34375           64"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15    3.681818          22     0.474576           59     1.359375           64"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    3.636364          22     0.474576           59     1.359375           64"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    3.913043          23     0.474576           59      1.34375           64"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    3.782609          23     0.474576           59      1.34375           64"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15    3.608696          23     0.474576           59      1.34375           64"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    3.652174          23     0.474576           59        1.375           64"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    3.565217          23     0.474576           59        1.375           64"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    3.521739          23     0.457627           59     1.296875           64"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15    3.478261          23     0.474576           59      1.21875           64"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    3.521739          23     0.457627           59     1.171875           64"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15    3.478261          23     0.474576           59     1.140625           64"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    3.478261          23     0.474576           59     1.140625           64"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    3.521739          23     0.457627           59     1.140625           64"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    3.434783          23         0.55           60     1.140625           64"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.521739          23     0.466667           60     1.171875           64"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    3.521739          23     0.483333           60     1.140625           64"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    3.478261          23         0.45           60        1.125           64"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.434783          23     0.416667           60     1.169231           65"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    3.391304          23     0.416667           60          1.2           65"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.521739          23          0.4           60     1.138462           65"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.478261          23     0.416667           60     1.123077           65"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15    3.478261          23     0.416667           60     1.123077           65"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.478261          23     0.416667           60     1.076923           65"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.434783          23     0.383333           60     1.015385           65"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.478261          23     0.316667           60     0.969231           65"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.347826          23         0.25           60     0.953846           65"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15    3.217391          23     0.266667           60     0.953846           65"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15         3.0          23     0.344262           61     0.953846           65"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          16    3.166667          24     0.311475           61     0.938462           65"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          16    3.166667          24          0.5           62     0.953846           65"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          16       3.125          24     0.666667           63     0.953846           65"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16        3.25          24      0.68254           63     0.969231           65"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          16    3.291667          24     0.714286           63     0.969231           65"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          16    3.208333          24     0.746032           63     0.969231           65"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          16    3.291667          24     0.761905           63     0.953846           65"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16    3.208333          24     0.777778           63     0.892308           65"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16    2.958333          24     0.921875           64     0.815385           65"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16    2.833333          24     0.921875           64     0.848485           66"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16    2.708333          24     0.953125           64     0.742424           66"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    2.583333          24      0.96875           64     0.681818           66"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16        2.25          24     0.984375           64     0.727273           66"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    2.291667          24      0.96875           64     0.712121           66"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    2.083333          24     0.984375           64     0.712121           66"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    1.791667          24     0.984375           64     0.727273           66"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    1.583333          24     0.984375           64     0.742424           66"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    1.416667          24     0.984375           64     0.727273           66"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    1.416667          24       0.9375           64     0.712121           66"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    1.416667          24      0.96875           64     0.742424           66"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16        1.25          24     0.953125           64     0.712121           66"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16       1.125          24     1.107692           65     0.636364           66"
