time_step,nodes_features
2864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.666667         3.0         5.5  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.666667         3.0        5.75  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         3.0         5.5  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.333333         3.0        5.75  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.666667         3.0         6.6  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.666667         3.0         6.6  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         6.8  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.0  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         18.0     0.631579         19.0

[1 rows x 8 columns]"
2873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         7.2  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         6.0  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         6.0  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         6.6  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         6.8  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.0  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         7.2  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         7.2  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0     0.631579         19.0

[1 rows x 8 columns]"
2884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         7.2  ...         19.0          1.1         20.0

[1 rows x 8 columns]"
2885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0          1.1         20.0

[1 rows x 8 columns]"
2886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.0  ...         19.0         1.15         20.0

[1 rows x 8 columns]"
2887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0         1.15         20.0

[1 rows x 8 columns]"
2888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         7.2  ...         19.0         1.15         20.0

[1 rows x 8 columns]"
2889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0         1.15         20.0

[1 rows x 8 columns]"
2890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         7.2  ...         19.0          1.2         20.0

[1 rows x 8 columns]"
2891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0          1.2         20.0

[1 rows x 8 columns]"
2892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0         7.2  ...         19.0          1.2         20.0

[1 rows x 8 columns]"
2893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         7.2  ...         19.0     1.571429         21.0

[1 rows x 8 columns]"
2894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0         6.8  ...         19.0     1.619048         21.0

[1 rows x 8 columns]"
2895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0         7.2  ...         19.0     1.666667         21.0

[1 rows x 8 columns]"
2896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0         7.0  ...         19.0      1.52381         21.0

[1 rows x 8 columns]"
2897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0         7.2  ...         19.0     1.333333         21.0

[1 rows x 8 columns]"
2898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0         7.2  ...         19.0     1.142857         21.0

[1 rows x 8 columns]"
2899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.5         2.0         7.2  ...         19.0     1.238095         21.0

[1 rows x 8 columns]"
2900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0         7.2  ...         19.0     1.285714         21.0

[1 rows x 8 columns]"
2901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    7.666667  ...         19.0     1.285714         21.0

[1 rows x 8 columns]"
2902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    7.666667  ...         19.0     1.285714         21.0

[1 rows x 8 columns]"
2903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    7.833333  ...         19.0     1.238095         21.0

[1 rows x 8 columns]"
2904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    7.833333  ...         19.0     1.285714         21.0

[1 rows x 8 columns]"
2905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    8.166667  ...         19.0     1.285714         21.0

[1 rows x 8 columns]"
2906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    8.166667  ...         19.0     1.285714         21.0

[1 rows x 8 columns]"
2907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    8.166667  ...         19.0     1.238095         21.0

[1 rows x 8 columns]"
2908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    8.166667  ...         20.0     1.285714         21.0

[1 rows x 8 columns]"
2909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    8.428571  ...         20.0     1.238095         21.0

[1 rows x 8 columns]"
2910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    8.428571  ...         21.0     1.285714         21.0

[1 rows x 8 columns]"
2911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    8.571429  ...         21.0     1.238095         21.0

[1 rows x 8 columns]"
2912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    8.571429  ...         21.0     1.285714         21.0

[1 rows x 8 columns]"
2913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    8.714286  ...         21.0     1.285714         21.0

[1 rows x 8 columns]"
2914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.5         2.0    8.571429  ...         21.0     1.681818         22.0

[1 rows x 8 columns]"
2915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.5         2.0    8.714286  ...         21.0     1.681818         22.0

[1 rows x 8 columns]"
2916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         2.0         9.0  ...         22.0     1.681818         22.0

[1 rows x 8 columns]"
2917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         2.0         9.0  ...         22.0     1.727273         22.0

[1 rows x 8 columns]"
2918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    8.857143  ...         22.0     1.727273         22.0

[1 rows x 8 columns]"
2919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    8.285714  ...         22.0     1.772727         22.0

[1 rows x 8 columns]"
2920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    7.571429  ...         22.0     1.727273         22.0

[1 rows x 8 columns]"
2921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    7.428571  ...         22.0     1.818182         22.0

[1 rows x 8 columns]"
2922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    7.428571  ...         22.0     1.772727         22.0

[1 rows x 8 columns]"
2923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    7.285714  ...         22.0     1.818182         22.0

[1 rows x 8 columns]"
2924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         7.5  ...         22.0     1.727273         22.0

[1 rows x 8 columns]"
2925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    7.222222  ...         22.0     1.772727         22.0

[1 rows x 8 columns]"
2926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    6.888889  ...         22.0     1.772727         22.0

[1 rows x 8 columns]"
2927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    6.777778  ...         22.0     1.772727         22.0

[1 rows x 8 columns]"
2928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    6.888889  ...         22.0     1.727273         22.0

[1 rows x 8 columns]"
2929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         7.0  ...         22.0     1.772727         22.0

[1 rows x 8 columns]"
2930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    7.111111  ...         22.0     1.727273         22.0

[1 rows x 8 columns]"
2931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         7.4  ...         23.0     1.772727         22.0

[1 rows x 8 columns]"
2932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         4.0         7.3  ...         23.0     1.772727         22.0

[1 rows x 8 columns]"
2933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         4.0         7.4  ...         23.0     1.818182         22.0

[1 rows x 8 columns]"
2934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5         4.0         7.5  ...         23.0     1.818182         22.0

[1 rows x 8 columns]"
2935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5         4.0         7.5  ...         23.0     1.727273         22.0

[1 rows x 8 columns]"
2936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         7.1  ...         23.0     1.772727         22.0

[1 rows x 8 columns]"
2937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         6.6  ...         23.0     1.772727         22.0

[1 rows x 8 columns]"
2938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.4  ...         23.0     1.727273         22.0

[1 rows x 8 columns]"
2939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.3  ...         23.0     1.454545         22.0

[1 rows x 8 columns]"
2940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.3  ...         23.0     1.136364         22.0

[1 rows x 8 columns]"
2941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.3  ...         23.0     0.818182         22.0

[1 rows x 8 columns]"
2942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.4  ...         23.0     0.545455         22.0

[1 rows x 8 columns]"
2943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.3  ...         23.0     0.545455         22.0

[1 rows x 8 columns]"
2944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.4  ...         23.0     0.590909         22.0

[1 rows x 8 columns]"
2945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.3  ...         23.0     0.545455         22.0

[1 rows x 8 columns]"
2946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.3  ...         23.0     0.590909         22.0

[1 rows x 8 columns]"
2947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.4  ...         23.0     0.545455         22.0

[1 rows x 8 columns]"
2948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.4  ...         23.0     0.545455         22.0

[1 rows x 8 columns]"
2949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.3  ...         23.0     0.545455         22.0

[1 rows x 8 columns]"
2950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.3  ...         23.0     0.545455         22.0

[1 rows x 8 columns]"
2951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         6.4  ...         24.0     0.590909         22.0

[1 rows x 8 columns]"
2952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.4  ...         24.0     0.590909         22.0

[1 rows x 8 columns]"
2953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    6.636364  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    6.636364  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    6.727273  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    6.454545  ...         24.0     0.590909         22.0

[1 rows x 8 columns]"
2957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    6.181818  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    5.818182  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    5.727273  ...         24.0     0.590909         22.0

[1 rows x 8 columns]"
2960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    5.636364  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    5.272727  ...         24.0     0.590909         22.0

[1 rows x 8 columns]"
2962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    5.090909  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    5.090909  ...         24.0     0.590909         22.0

[1 rows x 8 columns]"
2964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    4.727273  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    4.454545  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    4.454545  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    4.454545  ...         24.0     0.545455         22.0

[1 rows x 8 columns]"
2968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    4.454545  ...         24.0     0.869565         23.0

[1 rows x 8 columns]"
2969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    4.545455  ...         24.0     0.695652         23.0

[1 rows x 8 columns]"
2970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    4.454545  ...         24.0      0.73913         23.0

[1 rows x 8 columns]"
2971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    4.454545  ...         24.0     0.608696         23.0

[1 rows x 8 columns]"
2972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         5.0    4.454545  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0    4.454545  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0    4.454545  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.4         5.0    4.545455  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    4.454545  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    4.454545  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         5.0    4.363636  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         5.0         4.0  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    3.545455  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    3.363636  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    3.272727  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.8         5.0    3.272727  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         5.0    3.181818  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.4         5.0    3.272727  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6         5.0         3.0  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.8         5.0    2.545455  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    2.272727  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    2.181818  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    1.818182  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    1.818182  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    1.818182  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4         5.0    1.454545  ...         24.0     0.565217         23.0

[1 rows x 8 columns]"
2994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4         5.0    1.181818  ...         24.0     0.958333         24.0

[1 rows x 8 columns]"
2995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    1.181818  ...         24.0     0.958333         24.0

[1 rows x 8 columns]"
2996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    1.181818  ...         24.0          1.0         24.0

[1 rows x 8 columns]"
2997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    1.181818  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
2998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    1.181818  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
2999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    1.181818  ...         24.0          1.0         24.0

[1 rows x 8 columns]"
3000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    1.181818  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         1.3  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         1.4  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         1.6  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         1.7  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.666667  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    1.333333  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    0.888889  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0        0.75  ...         24.0          1.0         24.0

[1 rows x 8 columns]"
3009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0       0.125  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     1.041667         24.0

[1 rows x 8 columns]"
3019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0        0.875         24.0

[1 rows x 8 columns]"
3020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0         0.75         24.0

[1 rows x 8 columns]"
3021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...         24.0     0.583333         24.0

[1 rows x 8 columns]"
3022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0         0.0  ...         24.0         0.84         25.0

[1 rows x 8 columns]"
3023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0         0.0  ...         24.0         0.88         25.0

[1 rows x 8 columns]"
3024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         4.0         0.0  ...         24.0         0.88         25.0

[1 rows x 8 columns]"
3025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75         4.0         0.0  ...         24.0         0.88         25.0

[1 rows x 8 columns]"
3026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...         24.0         0.96         25.0

[1 rows x 8 columns]"
3027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...         24.0          1.0         25.0

[1 rows x 8 columns]"
3028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...         24.0         0.96         25.0

[1 rows x 8 columns]"
3029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...         24.0          1.0         25.0

[1 rows x 8 columns]"
3030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...         24.0          1.0         25.0

[1 rows x 8 columns]"
3031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         5.0         0.0  ...         24.0          1.0         25.0

[1 rows x 8 columns]"
3032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         5.0         0.0  ...         24.0     1.346154         26.0

[1 rows x 8 columns]"
3033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2         5.0         0.0  ...         24.0     1.307692         26.0

[1 rows x 8 columns]"
3034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2         5.0         0.0  ...         24.0     1.384615         26.0

[1 rows x 8 columns]"
3035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2         5.0         0.0  ...         24.0     1.384615         26.0

[1 rows x 8 columns]"
3036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2         5.0         0.0  ...         24.0     1.423077         26.0

[1 rows x 8 columns]"
3037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2         5.0         0.0  ...         24.0     1.423077         26.0

[1 rows x 8 columns]"
