time_step,nodes_features
2313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.117647        17.0        3.25  ...         57.0          0.0         61.0

[1 rows x 8 columns]"
2314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.117647        17.0      3.1875  ...         57.0          0.0         61.0

[1 rows x 8 columns]"
2315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.117647        17.0    3.411765  ...         57.0          0.0         61.0

[1 rows x 8 columns]"
2316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.941176        17.0    3.058824  ...         57.0          0.0         61.0

[1 rows x 8 columns]"
2317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        18.0    3.176471  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        18.0    3.294118  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.611111        18.0    3.058824  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.631579        19.0    2.882353  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.473684        19.0    2.941176  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        19.0    2.941176  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.421053        19.0    2.882353  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.473684        19.0    2.941176  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.473684        19.0         3.0  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.421053        19.0         3.0  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.55        20.0    2.882353  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.15        20.0    2.882353  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        20.0    2.941176  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        20.0    2.823529  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        20.0    2.470588  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        20.0    2.294118  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        20.0    2.352941  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.65        20.0    2.294118  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        20.0    2.235294  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        20.0    2.294118  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        20.0    2.176471  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        20.0    2.176471  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        20.0    1.941176  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0    1.647059  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        20.0    1.470588  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        20.0    1.470588  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.05        20.0    1.411765  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    1.888889  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0         2.0  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    2.055556  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        20.0    1.888889  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        20.0         2.0  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        20.0    1.944444  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        20.0    2.315789  ...         58.0          0.0         61.0

[1 rows x 8 columns]"
2351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        20.0    2.368421  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        20.0    2.421053  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0    2.473684  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0    2.526316  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.47619        21.0    2.526316  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0    2.526316  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.47619        21.0    2.526316  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0    2.578947  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        21.0    2.473684  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.47619        21.0    2.473684  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0    2.473684  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0    2.526316  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0    2.473684  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0    2.210526  ...         59.0          0.0         61.0

[1 rows x 8 columns]"
2365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        21.0    2.210526  ...         59.0      0.16129         62.0

[1 rows x 8 columns]"
2366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.52381        21.0    2.263158  ...         59.0      0.16129         62.0

[1 rows x 8 columns]"
2367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        21.0    2.052632  ...         59.0     0.177419         62.0

[1 rows x 8 columns]"
2368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.190476        21.0    1.894737  ...         59.0     0.193548         62.0

[1 rows x 8 columns]"
2369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.761905        21.0         2.1  ...         59.0     0.209677         62.0

[1 rows x 8 columns]"
2370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.380952        21.0         1.9  ...         59.0     0.209677         62.0

[1 rows x 8 columns]"
2371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        22.0         2.0  ...         59.0     0.209677         62.0

[1 rows x 8 columns]"
2372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        22.0    2.238095  ...         59.0     0.209677         62.0

[1 rows x 8 columns]"
2373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.590909        22.0    2.190476  ...         59.0     0.365079         63.0

[1 rows x 8 columns]"
2374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.636364        22.0    2.238095  ...         59.0     0.365079         63.0

[1 rows x 8 columns]"
2375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.636364        22.0    2.190476  ...         59.0     0.380952         63.0

[1 rows x 8 columns]"
2376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        22.0    2.238095  ...         59.0     0.380952         63.0

[1 rows x 8 columns]"
2377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.681818        22.0    2.238095  ...         59.0     0.396825         63.0

[1 rows x 8 columns]"
2378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        22.0    2.190476  ...         60.0       0.5625         64.0

[1 rows x 8 columns]"
2379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.681818        22.0    2.190476  ...         60.0     0.578125         64.0

[1 rows x 8 columns]"
2380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        22.0    2.190476  ...         60.0      0.59375         64.0

[1 rows x 8 columns]"
2381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.681818        22.0    2.190476  ...         60.0      0.59375         64.0

[1 rows x 8 columns]"
2382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        22.0    2.190476  ...         60.0     0.609375         64.0

[1 rows x 8 columns]"
2383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.681818        22.0    2.190476  ...         60.0        0.625         64.0

[1 rows x 8 columns]"
2384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        22.0    2.238095  ...         60.0        0.625         64.0

[1 rows x 8 columns]"
2385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.590909        22.0    2.190476  ...         60.0     0.640625         64.0

[1 rows x 8 columns]"
2386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        22.0    2.238095  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.409091        22.0    2.190476  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        22.0    2.190476  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.318182        22.0    2.190476  ...         61.0     0.671875         64.0

[1 rows x 8 columns]"
2390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    2.238095  ...         61.0     0.671875         64.0

[1 rows x 8 columns]"
2391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    2.190476  ...         61.0     0.671875         64.0

[1 rows x 8 columns]"
2392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    2.238095  ...         61.0     0.671875         64.0

[1 rows x 8 columns]"
2393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    2.190476  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.227273        22.0    2.238095  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    2.190476  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    2.238095  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.565217        23.0    2.190476  ...         61.0     0.671875         64.0

[1 rows x 8 columns]"
2398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.565217        23.0    2.238095  ...         61.0     0.671875         64.0

[1 rows x 8 columns]"
2399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.608696        23.0    2.238095  ...         61.0      0.65625         64.0

[1 rows x 8 columns]"
2400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.695652        23.0    2.238095  ...         61.0     0.671875         64.0

[1 rows x 8 columns]"
2401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0    2.190476  ...         58.0     0.704918         61.0

[1 rows x 8 columns]"
2402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.695652        23.0    2.095238  ...         58.0     0.737705         61.0

[1 rows x 8 columns]"
2403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        24.0    1.857143  ...         58.0     0.770492         61.0

[1 rows x 8 columns]"
2404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        24.0    1.666667  ...         58.0     0.868852         61.0

[1 rows x 8 columns]"
2405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.708333        24.0    1.619048  ...         55.0         0.95         60.0

[1 rows x 8 columns]"
2406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.791667        24.0    1.619048  ...         55.0     0.931034         58.0

[1 rows x 8 columns]"
2407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        24.0    1.571429  ...         55.0     1.086207         58.0

[1 rows x 8 columns]"
2408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        24.0    1.380952  ...         52.0     1.210526         57.0

[1 rows x 8 columns]"
2409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        24.0    1.380952  ...         52.0     1.218182         55.0

[1 rows x 8 columns]"
2410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.190476  ...         51.0     1.345455         55.0

[1 rows x 8 columns]"
2411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         49.0     1.339623         53.0

[1 rows x 8 columns]"
2412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         49.0     1.480769         52.0

[1 rows x 8 columns]"
2413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         48.0     1.769231         52.0

[1 rows x 8 columns]"
2414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         46.0     1.795918         49.0

[1 rows x 8 columns]"
2415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         45.0     1.959184         49.0

[1 rows x 8 columns]"
2416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         43.0     1.978723         47.0

[1 rows x 8 columns]"
2417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         43.0     2.130435         46.0

[1 rows x 8 columns]"
2418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         40.0     2.177778         45.0

[1 rows x 8 columns]"
2419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.095238  ...         40.0     2.372093         43.0

[1 rows x 8 columns]"
2420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0    1.272727  ...         39.0     2.547619         42.0

[1 rows x 8 columns]"
2421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        25.0    1.090909  ...         37.0        2.675         40.0

[1 rows x 8 columns]"
2422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    1.181818  ...         36.0        3.175         40.0

[1 rows x 8 columns]"
2423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.56        25.0    1.090909  ...         34.0     3.432432         37.0

[1 rows x 8 columns]"
2424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.44        25.0         1.0  ...         33.0     3.810811         37.0

[1 rows x 8 columns]"
2425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.44        25.0    1.045455  ...         31.0     4.057143         35.0

[1 rows x 8 columns]"
2426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        26.0    1.090909  ...         31.0     4.333333         33.0

[1 rows x 8 columns]"
2427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        26.0    1.090909  ...         29.0      4.71875         32.0

[1 rows x 8 columns]"
2428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.807692        26.0    1.090909  ...         27.0     4.966667         30.0

[1 rows x 8 columns]"
2429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.807692        26.0    1.090909  ...         26.0     5.310345         29.0

[1 rows x 8 columns]"
2430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        26.0    1.478261  ...         24.0     5.481481         27.0

[1 rows x 8 columns]"
2431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.478261  ...         23.0     5.807692         26.0

[1 rows x 8 columns]"
2432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.521739  ...         22.0         5.92         25.0

[1 rows x 8 columns]"
2433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.916667  ...         20.0     6.173913         23.0

[1 rows x 8 columns]"
2434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.916667  ...         18.0     6.227273         22.0

[1 rows x 8 columns]"
2435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0         2.0  ...         18.0         6.25         20.0

[1 rows x 8 columns]"
2436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    2.083333  ...         16.0     5.888889         18.0

[1 rows x 8 columns]"
2437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    2.083333  ...         15.0       5.8125         16.0

[1 rows x 8 columns]"
2438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    2.083333  ...         13.0     5.733333         15.0

[1 rows x 8 columns]"
2439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.916667  ...         12.0     5.153846         13.0

[1 rows x 8 columns]"
2440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0        1.75  ...          9.0     4.583333         12.0

[1 rows x 8 columns]"
2441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.666667  ...          9.0     4.545455         11.0

[1 rows x 8 columns]"
2442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.185185        27.0    1.666667  ...          7.0     3.555556          9.0

[1 rows x 8 columns]"
2443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.185185        27.0    1.708333  ...          6.0        3.125          8.0

[1 rows x 8 columns]"
2444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        27.0    1.666667  ...          5.0          3.0          8.0

[1 rows x 8 columns]"
2445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.259259        27.0    1.666667  ...          4.0     2.285714          7.0

[1 rows x 8 columns]"
2446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.296296        27.0    1.666667  ...          3.0          2.0          7.0

[1 rows x 8 columns]"
2447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.148148        27.0    1.708333  ...          2.0     1.166667          6.0

[1 rows x 8 columns]"
2448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.037037        27.0    1.666667  ...          2.0          1.0          6.0

[1 rows x 8 columns]"
2449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.037037        27.0    1.666667  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.074074        27.0    1.666667  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        27.0         2.0  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.814815        27.0    2.346154  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        27.0    2.346154  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        27.0    2.384615  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        27.0    2.423077  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.407407        27.0    2.703704  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.296296        27.0    2.777778  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.851852  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.851852  ...          2.0          0.0          5.0

[1 rows x 8 columns]"
2460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.851852  ...          2.0     1.666667          6.0

[1 rows x 8 columns]"
2461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.888889  ...          2.0     1.666667          6.0

[1 rows x 8 columns]"
2462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.925926  ...          2.0     1.833333          6.0

[1 rows x 8 columns]"
2463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.296296        27.0    2.888889  ...          2.0          2.0          6.0

[1 rows x 8 columns]"
2464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.925926  ...          2.0     2.166667          6.0

[1 rows x 8 columns]"
2465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.888889  ...          2.0     2.166667          6.0

[1 rows x 8 columns]"
2466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.888889  ...          2.0          2.0          6.0

[1 rows x 8 columns]"
2467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.888889  ...          2.0     2.166667          6.0

[1 rows x 8 columns]"
2468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.888889  ...          2.0          2.0          6.0

[1 rows x 8 columns]"
2469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.925926  ...          2.0     2.166667          6.0

[1 rows x 8 columns]"
2470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.925926  ...          2.0     2.166667          6.0

[1 rows x 8 columns]"
2471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.740741  ...          2.0          2.0          6.0

[1 rows x 8 columns]"
2472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.555556  ...          2.0     3.285714          7.0

[1 rows x 8 columns]"
2473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0    2.444444  ...          2.0     3.285714          7.0

[1 rows x 8 columns]"
2474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.222222        27.0     2.37037  ...          3.0     3.428571          7.0

[1 rows x 8 columns]"
2475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.074074        27.0    2.407407  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0    2.333333  ...          3.0     3.428571          7.0

[1 rows x 8 columns]"
2477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.888889        27.0    2.259259  ...          3.0     3.428571          7.0

[1 rows x 8 columns]"
2478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.740741        27.0    2.111111  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.555556        27.0    2.148148  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.481481        27.0         2.0  ...          3.0     3.428571          7.0

[1 rows x 8 columns]"
2481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.481481        27.0    1.851852  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
2482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.481481        27.0    2.142857  ...          3.0     3.428571          7.0

[1 rows x 8 columns]"
2483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.481481        27.0    2.178571  ...          3.0     3.428571          7.0

[1 rows x 8 columns]"
2484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.481481        27.0    2.142857  ...          3.0     3.571429          7.0

[1 rows x 8 columns]"
