time_step,nodes_features
3787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         0.25            8     1.666667            6"
3788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8     1.666667            6"
3789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8     1.833333            6"
3790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8          2.0            6"
3791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8          2.0            6"
3792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8          2.0            6"
3793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8          2.0            6"
3794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8     1.833333            6"
3795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8     1.833333            6"
3796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8          2.0            6"
3797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8     1.833333            6"
3798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0          0.0            8          2.0            6"
