time_step,nodes_features
3776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    3.714286           7          1.3           10          2.0            7"
3777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    3.857143           7          1.3           10          2.0            7"
3778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         4.0           7          1.3           10     1.857143            7"
3779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         4.0           7          1.3           10          2.0            7"
3780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         4.0           7          1.3           10          2.0            7"
3781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         4.0           7          1.3           10          2.0            7"
3782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    4.142857           7          1.3           10          2.0            7"
3783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         4.0           7          1.3           10     1.857143            7"
3784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         4.0           7          1.3           10          2.0            7"
3785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    4.142857           7          1.3           10     1.857143            7"
