time_step,nodes_features
2108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.888889  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.888889  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.888889  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.777778  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.888889  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.888889  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.888889  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.777778  ...         27.0     0.419355         31.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.888889  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.888889  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.666667  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0    3.222222  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    2.777778  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714         7.0    2.555556  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0    2.444444  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0    2.555556  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0    2.555556  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0    2.555556  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0    2.555556  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0    2.222222  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0    1.222222  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0    0.222222  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         0.0  ...         28.0     0.419355         31.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         0.0  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         0.0  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         0.0  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.0  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.0  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         1.1  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         1.2  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.3  ...         29.0     0.419355         31.0

[1 rows x 8 columns]"
2139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         1.3  ...         29.0      0.71875         32.0

[1 rows x 8 columns]"
2140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         1.3  ...         29.0      0.71875         32.0

[1 rows x 8 columns]"
2141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         1.3  ...         29.0         0.75         32.0

[1 rows x 8 columns]"
2142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.3  ...         29.0      0.78125         32.0

[1 rows x 8 columns]"
2143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571         7.0         1.3  ...         29.0      0.78125         32.0

[1 rows x 8 columns]"
2144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429         7.0         1.3  ...         29.0     1.090909         33.0

[1 rows x 8 columns]"
2145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857         7.0         1.3  ...         29.0     1.090909         33.0

[1 rows x 8 columns]"
2146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.857143         7.0         1.3  ...         29.0     1.121212         33.0

[1 rows x 8 columns]"
2147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857         7.0         1.3  ...         29.0     1.411765         34.0

[1 rows x 8 columns]"
2148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         1.3  ...         29.0     1.411765         34.0

[1 rows x 8 columns]"
2149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         1.2  ...         29.0     1.714286         35.0

[1 rows x 8 columns]"
2150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    2.090909  ...         29.0          2.0         36.0

[1 rows x 8 columns]"
2151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    2.090909  ...         29.0     2.027778         36.0

[1 rows x 8 columns]"
2152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    2.181818  ...         29.0     1.972222         36.0

[1 rows x 8 columns]"
2153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    2.181818  ...         29.0     1.861111         36.0

[1 rows x 8 columns]"
2154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    2.272727  ...         29.0     1.916667         36.0

[1 rows x 8 columns]"
2155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    2.181818  ...         29.0     1.805556         36.0

[1 rows x 8 columns]"
2156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    2.181818  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    2.181818  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    2.181818  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    2.272727  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    2.181818  ...         29.0         1.75         36.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    2.272727  ...         29.0         1.75         36.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    2.181818  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625         8.0    2.272727  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625         8.0    2.181818  ...         29.0         1.75         36.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         8.0    2.181818  ...         29.0     1.722222         36.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         8.0    2.181818  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.875         8.0    2.272727  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0    2.272727  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0    2.181818  ...         29.0     1.805556         36.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         8.0    2.181818  ...         29.0     1.777778         36.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0    2.272727  ...         29.0         1.75         36.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889         9.0    2.181818  ...         29.0     1.805556         36.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0    2.181818  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6        10.0    2.272727  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.7        10.0    2.272727  ...         30.0         1.75         36.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.9        10.0    2.272727  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        10.0    2.181818  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        10.0    2.181818  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        10.0    2.181818  ...         30.0     1.722222         36.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        10.0    2.272727  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        10.0    2.181818  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        10.0    2.181818  ...         30.0     1.805556         36.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.1        10.0    2.181818  ...         30.0         1.75         36.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    2.181818  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    2.272727  ...         30.0     1.777778         36.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    2.181818  ...         30.0     1.805556         36.0

[1 rows x 8 columns]"
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        11.0    2.181818  ...         30.0         1.75         36.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        11.0    2.272727  ...         30.0         1.75         36.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        11.0    1.909091  ...         30.0         1.75         36.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0    1.545455  ...         30.0     1.583333         36.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0    1.545455  ...         30.0     1.388889         36.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0    1.272727  ...         30.0     1.194444         36.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0    1.090909  ...         30.0     1.055556         36.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0         1.0  ...         30.0     1.055556         36.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0         1.0  ...         30.0     1.055556         36.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0         1.0  ...         30.0     1.055556         36.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0         1.0  ...         30.0     1.027778         36.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0         1.0  ...         30.0     1.027778         36.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0         1.0  ...         30.0     1.027778         36.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0         1.0  ...         30.0     0.972222         36.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0         1.2  ...         30.0         0.75         36.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0         1.2  ...         30.0          0.5         36.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4        10.0         1.3  ...         30.0     0.444444         36.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6        10.0         1.4  ...         30.0     0.388889         36.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0         2.4  ...         30.0     0.333333         36.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.222222         9.0         2.8  ...         30.0     0.333333         36.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.444444         9.0         2.8  ...         30.0     0.277778         36.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.125         8.0    3.222222  ...         30.0     0.166667         36.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.125         8.0    3.444444  ...         30.0     0.055556         36.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         8.0    3.444444  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.714286         7.0         3.0  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.857143         7.0       3.125  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.333333         6.0       3.375  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         6.0         3.0  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         6.0         3.0  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         6.0         2.5  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         6.0         2.5  ...         30.0      0.27027         37.0

[1 rows x 8 columns]"
2218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.333333         6.0    2.333333  ...         30.0      0.27027         37.0

[1 rows x 8 columns]"
2219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         6.0         2.5  ...         30.0     0.297297         37.0

[1 rows x 8 columns]"
2220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         6.0    2.333333  ...         30.0     0.324324         37.0

[1 rows x 8 columns]"
2221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         2.5  ...         31.0     0.324324         37.0

[1 rows x 8 columns]"
2222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         2.5  ...         31.0     0.351351         37.0

[1 rows x 8 columns]"
2223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         6.0         2.5  ...         31.0     0.351351         37.0

[1 rows x 8 columns]"
2224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         6.0         2.5  ...         31.0     0.351351         37.0

[1 rows x 8 columns]"
2225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         6.0         2.5  ...         31.0     0.351351         37.0

[1 rows x 8 columns]"
2226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         6.0         2.5  ...         31.0     0.351351         37.0

[1 rows x 8 columns]"
2227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         6.0    3.428571  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0    3.571429  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    3.714286  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    3.571429  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    3.857143  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    3.571429  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0         3.0  ...         32.0     0.351351         37.0

[1 rows x 8 columns]"
2255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    2.428571  ...         32.0     0.605263         38.0

[1 rows x 8 columns]"
2256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    2.428571  ...         32.0     0.605263         38.0

[1 rows x 8 columns]"
2257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    1.857143  ...         32.0     0.631579         38.0

[1 rows x 8 columns]"
2258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0    1.714286  ...         32.0     0.657895         38.0

[1 rows x 8 columns]"
2259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0        2.75  ...         32.0     0.684211         38.0

[1 rows x 8 columns]"
2260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0        2.75  ...         32.0     0.684211         38.0

[1 rows x 8 columns]"
2261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.684211         38.0

[1 rows x 8 columns]"
2262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.684211         38.0

[1 rows x 8 columns]"
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.684211         38.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.684211         38.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0        2.75  ...         32.0     0.605263         38.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.473684         38.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0          0.5         38.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.394737         38.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0        2.75  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         6.0       2.875  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571         7.0        2.75  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571         7.0    3.555556  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    3.555556  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    3.777778  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
2279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    3.888889  ...         32.0     0.342105         38.0

[1 rows x 8 columns]"
