time_step,nodes_features
2195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.526316          19    3.571429          21     1.244444           45         1.58           50"
2196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19    3.619048          21     1.244444           45         1.58           50"
2197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.631579          19    3.571429          21     1.244444           45         1.56           50"
2198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19    3.619048          21     1.244444           45         1.42           50"
2199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19     3.52381          21     1.244444           45         1.24           50"
2200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.526316          19     3.52381          21     1.244444           45         1.08           50"
2201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18         3.8          20     1.177778           45         1.06           50"
2202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.388889          18         3.8          20     1.088889           45         1.06           50"
2203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222          18        3.85          20     0.977778           45         1.06           50"
2204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          18        3.85          20     0.888889           45         1.08           50"
2205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.388889          18    3.473684          19     0.888889           45         1.06           50"
2206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.705882          17    2.789474          19     0.911111           45         1.06           50"
2207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    2.631579          19     0.911111           45     1.235294           51"
2208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.588235          17    2.611111          18     0.888889           45     1.235294           51"
2209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.705882          17    2.666667          18     0.911111           45      1.27451           51"
2210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.882353          17    2.764706          17     0.911111           45      1.27451           51"
2211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17    2.941176          17     0.888889           45     1.294118           51"
2212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.705882          17    3.235294          17     0.888889           45     1.294118           51"
2213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17      3.0625          16     1.086957           46     1.215686           51"
2214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17      3.1875          16     1.108696           46     1.156863           51"
2215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17         3.2          15     1.108696           46     1.176471           51"
2216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17    3.333333          15     1.065217           46     1.346154           52"
2217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17    3.071429          14     0.978261           46     1.307692           52"
2218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17         3.0          14     0.869565           46     1.288462           52"
2219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.352941          17    2.230769          13     0.804348           46     1.288462           52"
2220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17    2.307692          13     0.847826           46     1.307692           52"
2221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17    2.076923          13     0.782609           46     1.307692           52"
2222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17    1.923077          13     0.695652           46     1.307692           52"
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17    1.923077          13     0.695652           46     1.269231           52"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17    1.923077          13     0.586957           46     1.192308           52"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.352941          17    1.923077          13     0.543478           46     1.115385           52"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.117647          17    1.923077          13     0.543478           46     1.019231           52"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17    1.692308          13     0.543478           46     1.019231           52"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    1.076923          13     0.543478           46     1.038462           52"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.823529          17    0.461538          13     0.543478           46          1.0           52"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.470588          17    0.384615          13     0.565217           46     0.903846           52"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    0.461538          13     0.543478           46     0.826923           52"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.117647          17    0.230769          13     0.543478           46     0.846154           52"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.764706          17         0.0          13     0.543478           46     0.807692           52"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          17         0.0          13          0.5           46     0.788462           52"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17         0.0          13     0.413043           46     0.788462           52"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17         0.0          13     0.347826           46     0.943396           53"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17         0.0          13      0.26087           46     0.943396           53"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17         0.0          13      0.26087           46     0.924528           53"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17         0.0          13      0.26087           46     0.867925           53"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17         0.0          13      0.26087           46     0.773585           53"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17         0.0          13      0.26087           46     0.754717           53"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          17         0.0          13      0.26087           46     0.735849           53"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          17         0.0          13      0.26087           46     0.754717           53"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.647059          17         0.0          13     0.282609           46     0.754717           53"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         0.0          13      0.26087           46     0.754717           53"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17         0.0          13      0.26087           46     0.735849           53"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         0.0          13      0.26087           46     0.716981           53"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         0.0          13      0.26087           46     0.814815           54"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17         0.0          13     0.468085           47     0.722222           54"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17         0.0          13     0.468085           47     0.759259           54"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18         0.0          13       0.6875           48     0.796296           54"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18         0.0          13       0.6875           48     0.722222           54"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18         0.0          13     0.708333           48     0.703704           54"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    0.714286          14     0.708333           48     0.722222           54"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    1.333333          15     0.729167           48     0.722222           54"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         1.4          15     0.918367           49     0.740741           54"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    1.466667          15     0.938776           49     0.722222           54"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18    1.466667          15         1.18           50     0.740741           54"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18    1.533333          15         1.18           50     0.722222           54"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18         1.6          15         1.24           50     0.909091           55"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    2.588235          17         1.26           50     0.872727           55"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          18         3.0          18         1.22           50     0.927273           55"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    3.421053          19         1.26           50     0.909091           55"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18    3.473684          19         1.26           50     0.854545           55"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          18    3.526316          19         1.18           50     0.854545           55"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          18    3.631579          19          1.1           50     0.763636           55"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          18    3.631579          19         1.06           50     0.727273           55"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          18    3.631579          19         1.06           50     0.727273           55"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          18    3.684211          19         1.06           50     0.709091           55"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          18    3.578947          19         1.02           50     0.727273           55"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18         3.9          20         1.04           50     0.727273           55"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          19        3.95          20         1.04           50     0.709091           55"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          19         4.0          20         1.04           50     0.727273           55"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.315789          19        4.05          20         1.04           50     0.709091           55"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        4.05          20         1.04           50     0.709091           55"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19        4.05          20         1.04           50     0.727273           55"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19         4.0          20         1.06           50     0.709091           55"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19         4.0          20         1.06           50     0.709091           55"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19         4.0          20         1.06           50     0.709091           55"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19         4.0          20         1.06           50     0.727273           55"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20         4.0          20         1.06           50     0.709091           55"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20        3.85          20         1.06           50     0.709091           55"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20         4.0          20         1.06           50     0.727273           55"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20        3.95          20         1.06           50     0.892857           56"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20         3.9          20         1.06           50        0.875           56"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20        3.95          20         1.06           50     0.892857           56"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          20         3.9          20         1.06           50     0.928571           56"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21        3.95          20         1.06           50     0.946429           56"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21         4.0          20         1.06           50     0.910714           56"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    4.238095          21         1.06           50     0.821429           56"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    4.238095          21         1.06           50     0.894737           57"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    4.285714          21         1.06           50     0.842105           57"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    4.238095          21         1.02           50     0.859649           57"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    4.095238          21         0.94           50     0.859649           57"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    3.904762          21         0.86           50     0.789474           57"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    4.047619          21         0.88           50     0.736842           57"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    4.095238          21         0.78           50     0.684211           57"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    4.095238          21         0.76           50     0.684211           57"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    4.047619          21         0.76           50     0.684211           57"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.590909          22    4.238095          21         0.76           50     0.684211           57"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22    4.238095          21         0.76           50     0.844828           58"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    4.285714          21         0.76           50     0.844828           58"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.608696          23    4.285714          21         0.74           50     0.862069           58"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.695652          23    4.380952          21         0.62           50      0.87931           58"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23    4.238095          21         0.46           50     0.896552           58"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23    4.095238          21         0.28           50     0.827586           58"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23    4.190476          21         0.22           50     0.915254           59"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    4.095238          21         0.22           50     0.830508           59"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    3.857143          21         0.18           50     0.864407           59"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23         4.0          21         0.08           50     0.847458           59"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23    3.952381          21          0.0           50     0.847458           59"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    3.952381          21          0.0           50     0.847458           59"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    3.857143          21          0.0           50     0.847458           59"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23         4.0          21          0.0           50     0.864407           59"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23         4.0          21          0.0           50     0.847458           59"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    3.904762          21          0.0           50     0.847458           59"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    3.952381          21          0.0           50     0.864407           59"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23         4.0          21          0.0           50     0.847458           59"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23    3.809524          21          0.0           50     0.864407           59"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    3.380952          21          0.0           50     0.864407           59"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23         3.0          21          0.0           50     0.847458           59"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    2.714286          21     0.196078           51     0.864407           59"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23     2.52381          21     0.196078           51     1.016667           60"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23     2.52381          21     0.215686           51     1.016667           60"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    2.190476          21     0.215686           51     1.180328           61"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          24    1.809524          21     0.423077           52     1.196721           61"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24     1.47619          21     0.442308           52     1.213115           61"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24    1.428571          21     0.480769           52     1.213115           61"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    1.428571          21          0.5           52     1.213115           61"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24    1.285714          21          0.5           52     1.131148           61"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24    1.095238          21     0.538462           52     1.081967           61"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24    1.454545          22     0.519231           52     1.081967           61"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    1.545455          22     0.538462           52     1.032787           61"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.458333          24    1.590909          22     0.519231           52     1.032787           61"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.458333          24    1.545455          22     0.519231           52     1.016393           61"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24    1.956522          23     0.538462           52     1.016393           61"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24    1.782609          23     0.519231           52     1.112903           62"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24    1.608696          23     0.538462           52     1.032258           62"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24    1.434783          23     0.519231           52     0.983871           62"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24     1.26087          23     0.519231           52     0.967742           62"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.041667          24     1.26087          23     0.519231           52     0.967742           62"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.791667          24    1.086957          23     0.538462           52          1.0           62"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          24         1.0          23     0.519231           52     0.983871           62"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          25    1.458333          24     0.698113           53     1.016129           62"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.96          25    1.416667          24     0.716981           53     0.967742           62"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          25    1.458333          24     0.735849           53     0.919355           62"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25         1.5          24     0.754717           53     0.887097           62"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25    1.458333          24     0.735849           53     0.887097           62"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.583333          24     0.754717           53      0.83871           62"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    1.541667          24     0.773585           53     0.790323           62"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25         1.5          24     0.792453           53     0.936508           63"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25         1.5          24     0.773585           53     0.936508           63"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.92          25    1.541667          24     0.773585           53     0.952381           63"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          25    1.541667          24     0.773585           53     0.984127           63"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.68          25    1.541667          24     0.773585           53     0.952381           63"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          26    1.541667          24     0.773585           53     0.984127           63"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          26         1.5          24     0.792453           53     0.968254           63"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          26    1.541667          24     0.792453           53     0.920635           63"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26         1.5          24     0.773585           53     0.920635           63"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          26         1.5          24     0.773585           53     0.984375           64"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.653846          26    1.541667          24     0.792453           53     1.076923           65"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          26    1.541667          24     0.792453           53     1.227273           66"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          26    1.541667          24     0.792453           53     1.257576           66"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          26         1.5          24     0.792453           53     1.272727           66"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.653846          26         1.5          24     0.735849           53     1.287879           66"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.730769          26         1.5          24     0.641509           53      1.30303           66"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          26    1.583333          24     0.566038           53      1.30303           66"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          26    1.583333          24     0.685185           54     1.318182           66"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          26         1.5          24     0.685185           54     1.333333           66"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.541667          24     0.872727           55     1.318182           66"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.541667          24     0.872727           55     1.242424           66"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          28         1.5          24     0.890909           55     1.166667           66"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.321429          28         1.5          24     0.909091           55     1.075758           66"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          28    1.541667          24     0.854545           55     1.015152           66"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.178571          28         1.5          24     0.781818           55     1.015152           66"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28    1.541667          24          0.8           55     1.030303           66"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.321429          28         1.5          24     0.745455           55     1.045455           66"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28         1.5          24     0.745455           55     0.984848           66"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.071429          28    1.541667          24     0.910714           56     0.969697           66"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28         1.5          24     0.910714           56     0.969697           66"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28    1.541667          24     0.928571           56     0.939394           66"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28    1.541667          24     0.946429           56     0.878788           66"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28         1.5          24     0.946429           56     0.878788           66"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28         1.5          24     0.964286           56     0.955224           67"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.071429          28    1.458333          24     0.982143           56     0.910448           67"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28    1.333333          24          1.0           56     0.925373           67"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.035714          28       1.125          24     0.946429           56     0.940299           67"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.892857          28         1.0          24     0.857143           56     0.940299           67"
