time_step,nodes_features
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9       1.875           8     1.541667           24         3.64           25"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          10       1.875           8     1.583333           24     3.961538           26"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10       1.875           8        1.625           24     3.923077           26"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10       1.875           8        1.625           24     3.961538           26"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10       1.875           8     1.583333           24     3.884615           26"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10       1.875           8        1.625           24     3.769231           26"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          10       1.875           8        1.625           24     3.807692           26"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10       1.875           8        1.625           24     3.884615           26"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10       1.875           8         1.96           25     3.730769           26"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10       1.875           8         1.92           25     3.653846           26"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11       1.875           8          2.0           25     3.653846           26"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11       1.875           8         2.04           25     3.615385           26"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11       1.875           8         2.04           25     3.814815           27"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11       1.875           8         2.12           25     3.592593           27"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11       1.875           8          2.0           25     3.444444           27"
